Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/rm8bn6cg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:39[0m , [31m5,017 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0522       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.968        |
|    value_loss           | 4.12         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,715/2,000,000 [0m [ [33m0:00:41[0m < [36m0:21:48[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0027193236 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.16         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.969        |
|    value_loss           | 3.87         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,604/2,000,000 [0m [ [33m0:00:42[0m < [36m0:22:02[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0033971474 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00711     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.965        |
|    value_loss           | 3.56         |
------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,957/2,000,000 [0m [ [33m0:00:44[0m < [36m0:22:03[0m , [31m1,463 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 765           |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1477          |
|    iterations           | 32            |
|    time_elapsed         | 44            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00070572225 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.57          |
|    learning_rate        | 0.0001        |
|    loss                 | 4.12          |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000582     |
|    std                  | 0.964         |
|    value_loss           | 9.65          |
-------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m66,853/2,000,000 [0m [ [33m0:00:45[0m < [36m0:22:04[0m , [31m1,461 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 33           |
|    time_elapsed         | 45           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0039472124 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.45         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.959        |
|    value_loss           | 3.07         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,300/2,000,000 [0m [ [33m0:00:47[0m < [36m0:21:59[0m , [31m1,464 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 34           |
|    time_elapsed         | 47           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037289138 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.09         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.96         |
|    value_loss           | 5.59         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,217/2,000,000 [0m [ [33m0:00:48[0m < [36m0:22:10[0m , [31m1,451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 35           |
|    time_elapsed         | 48           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0009389607 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.82         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000741    |
|    std                  | 0.959        |
|    value_loss           | 5.15         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,628/2,000,000 [0m [ [33m0:00:50[0m < [36m0:21:55[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 36           |
|    time_elapsed         | 50           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0010354385 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0836       |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.959        |
|    value_loss           | 6.64         |
------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,537/2,000,000 [0m [ [33m0:00:51[0m < [36m0:22:07[0m , [31m1,451 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 772           |
|    ep_rew_mean          | -139          |
| time/                   |               |
|    fps                  | 1471          |
|    iterations           | 37            |
|    time_elapsed         | 51            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00051618926 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.579         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.63          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000719     |
|    std                  | 0.96          |
|    value_loss           | 7.44          |
-------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,948/2,000,000 [0m [ [33m0:00:52[0m < [36m0:22:03[0m , [31m1,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0025236513 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0236       |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.958        |
|    value_loss           | 2.22         |
------------------------------------------
[2K-------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,344/2,000,000 [0m [ [33m0:00:54[0m < [36m0:22:02[0m , [31m1,453 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 749           |
|    ep_rew_mean          | -138          |
| time/                   |               |
|    fps                  | 1471          |
|    iterations           | 39            |
|    time_elapsed         | 54            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00025676438 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.395         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.21          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000495     |
|    std                  | 0.957         |
|    value_loss           | 15.6          |
-------------------------------------------
[2K-------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,273/2,000,000 [0m [ [33m0:00:55[0m < [36m0:22:16[0m , [31m1,437 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 737           |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1470          |
|    iterations           | 40            |
|    time_elapsed         | 55            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00081286416 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0001        |
|    loss                 | 7.76          |
|    n_updates            | 195           |
|    policy_gradient_loss | -0.000956     |
|    std                  | 0.958         |
|    value_loss           | 11            |
-------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,634/2,000,000 [0m [ [33m0:00:57[0m < [36m0:21:41[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 41           |
|    time_elapsed         | 57           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0018825979 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.52         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.959        |
|    value_loss           | 5.84         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,496/2,000,000 [0m [ [33m0:00:58[0m < [36m0:21:44[0m , [31m1,469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 42           |
|    time_elapsed         | 58           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0037044738 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.13         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.96         |
|    value_loss           | 4.11         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,381/2,000,000 [0m [ [33m0:00:59[0m < [36m0:22:16[0m , [31m1,432 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 43           |
|    time_elapsed         | 60           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0015692762 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.103        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.959        |
|    value_loss           | 6.29         |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,788/2,000,000 [0m [ [33m0:01:01[0m < [36m0:22:13[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.000412893 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.31        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.959       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,709/2,000,000 [0m [ [33m0:01:02[0m < [36m0:22:14[0m , [31m1,431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 45           |
|    time_elapsed         | 62           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0012682624 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.3         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.959        |
|    value_loss           | 14.2         |
------------------------------------------
[2K-------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,640/2,000,000 [0m [ [33m0:01:04[0m < [36m0:21:53[0m , [31m1,452 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 688           |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 46            |
|    time_elapsed         | 64            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00046003415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.696         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.354         |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.959         |
|    value_loss           | 8.18          |
-------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,073/2,000,000 [0m [ [33m0:01:05[0m < [36m0:21:43[0m , [31m1,462 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 47           |
|    time_elapsed         | 65           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0023443503 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.82         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.959        |
|    value_loss           | 7.04         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,504/2,000,000 [0m [ [33m0:01:07[0m < [36m0:21:50[0m , [31m1,452 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 48           |
|    time_elapsed         | 67           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0030007116 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.244        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.957        |
|    value_loss           | 6.66         |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,277/2,000,000 [0m [ [33m0:01:08[0m < [36m0:21:35[0m , [31m1,468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 49           |
|    time_elapsed         | 68           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0011745676 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.1          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.958        |
|    value_loss           | 15.2         |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m101,678/2,000,000 [0m [ [33m0:01:10[0m < [36m0:21:50[0m , [31m1,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 50          |
|    time_elapsed         | 70          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.001837004 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.83        |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.958       |
|    value_loss           | 8.83        |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,110/2,000,000 [0m [ [33m0:01:11[0m < [36m0:21:29[0m , [31m1,471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 51          |
|    time_elapsed         | 71          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.001997788 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.06        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.958       |
|    value_loss           | 8.02        |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m105,954/2,000,000 [0m [ [33m0:01:12[0m < [36m0:21:32[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 52           |
|    time_elapsed         | 72           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0028458363 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.64         |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.958        |
|    value_loss           | 10.4         |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m107,843/2,000,000 [0m [ [33m0:01:14[0m < [36m0:22:14[0m , [31m1,418 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 53           |
|    time_elapsed         | 74           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0016701559 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.98         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.959        |
|    value_loss           | 15           |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,211/2,000,000 [0m [ [33m0:01:15[0m < [36m0:22:03[0m , [31m1,429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 54          |
|    time_elapsed         | 75          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003991367 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.883       |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.959       |
|    value_loss           | 6.61        |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,097/2,000,000 [0m [ [33m0:01:17[0m < [36m0:21:30[0m , [31m1,464 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 55          |
|    time_elapsed         | 77          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004872103 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.95        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.96        |
|    value_loss           | 4.77        |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m113,991/2,000,000 [0m [ [33m0:01:18[0m < [36m0:21:36[0m , [31m1,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 56           |
|    time_elapsed         | 78           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0014430988 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.26         |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.963        |
|    value_loss           | 5.63         |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,396/2,000,000 [0m [ [33m0:01:20[0m < [36m0:21:32[0m , [31m1,459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 57          |
|    time_elapsed         | 80          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005852814 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.34        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.964       |
|    value_loss           | 5.96        |
-----------------------------------------
