Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 6099         |
|    iterations           | 174          |
|    time_elapsed         | 233          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0072709695 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.399        |
|    value_loss           | 2.34         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,080/5,000,000 [0m [ [33m0:03:55[0m < [36m0:09:52[0m , [31m6,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 6099        |
|    iterations           | 175         |
|    time_elapsed         | 235         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.010195632 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.4         |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,440,664/5,000,000 [0m [ [33m0:03:56[0m < [36m0:09:51[0m , [31m6,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 6098        |
|    iterations           | 176         |
|    time_elapsed         | 236         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010107327 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0883     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.402       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,496/5,000,000 [0m [ [33m0:03:57[0m < [36m0:09:50[0m , [31m6,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 6097         |
|    iterations           | 177          |
|    time_elapsed         | 237          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0074546738 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0824      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.404        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,648/5,000,000 [0m [ [33m0:03:59[0m < [36m0:09:49[0m , [31m6,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 6097       |
|    iterations           | 178        |
|    time_elapsed         | 239        |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.00510145 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.000841  |
|    std                  | 0.405      |
|    value_loss           | 4.3        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,465,792/5,000,000 [0m [ [33m0:04:00[0m < [36m0:09:48[0m , [31m6,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 6096        |
|    iterations           | 179         |
|    time_elapsed         | 240         |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.006039279 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0811     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.406       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,473,912/5,000,000 [0m [ [33m0:04:01[0m < [36m0:09:47[0m , [31m6,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 6095         |
|    iterations           | 180          |
|    time_elapsed         | 241          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0068447078 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0818      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.409        |
|    value_loss           | 0.0119       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,040/5,000,000 [0m [ [33m0:04:03[0m < [36m0:09:44[0m , [31m6,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 6094        |
|    iterations           | 181         |
|    time_elapsed         | 243         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.008670637 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.41        |
|    value_loss           | 0.00873     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,192/5,000,000 [0m [ [33m0:04:04[0m < [36m0:09:43[0m , [31m6,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -8.49       |
| time/                   |             |
|    fps                  | 6093        |
|    iterations           | 182         |
|    time_elapsed         | 244         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.007935435 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0861     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.413       |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,336/5,000,000 [0m [ [33m0:04:06[0m < [36m0:09:42[0m , [31m6,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -6.63       |
| time/                   |             |
|    fps                  | 6092        |
|    iterations           | 183         |
|    time_elapsed         | 246         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.002698997 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.415       |
|    value_loss           | 5.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,136/5,000,000 [0m [ [33m0:04:07[0m < [36m0:09:41[0m , [31m6,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -5.68       |
| time/                   |             |
|    fps                  | 6091        |
|    iterations           | 184         |
|    time_elapsed         | 247         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.006233423 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.088      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.417       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,514,560/5,000,000 [0m [ [33m0:04:08[0m < [36m0:09:40[0m , [31m6,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 6090         |
|    iterations           | 185          |
|    time_elapsed         | 248          |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0070898756 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0917      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.417        |
|    value_loss           | 0.00373      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,360/5,000,000 [0m [ [33m0:04:10[0m < [36m0:09:39[0m , [31m6,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 6089         |
|    iterations           | 186          |
|    time_elapsed         | 250          |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0078381365 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.0972       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.42         |
|    value_loss           | 2.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,530,800/5,000,000 [0m [ [33m0:04:11[0m < [36m0:09:38[0m , [31m6,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -5.79        |
| time/                   |              |
|    fps                  | 6089         |
|    iterations           | 187          |
|    time_elapsed         | 251          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0083802445 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0916      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.421        |
|    value_loss           | 0.00507      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,608/5,000,000 [0m [ [33m0:04:12[0m < [36m0:09:37[0m , [31m6,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -5.82        |
| time/                   |              |
|    fps                  | 6088         |
|    iterations           | 188          |
|    time_elapsed         | 252          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0054871477 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0872      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.421        |
|    value_loss           | 0.0044       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,547,088/5,000,000 [0m [ [33m0:04:14[0m < [36m0:09:36[0m , [31m5,999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -5.87        |
| time/                   |              |
|    fps                  | 6087         |
|    iterations           | 189          |
|    time_elapsed         | 254          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0030301618 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0879      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.421        |
|    value_loss           | 0.00312      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,555,904/5,000,000 [0m [ [33m0:04:15[0m < [36m0:09:35[0m , [31m5,999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 6086        |
|    iterations           | 190         |
|    time_elapsed         | 255         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.006076147 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.091      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.42        |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,563,384/5,000,000 [0m [ [33m0:04:16[0m < [36m0:09:34[0m , [31m5,995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -5.5         |
| time/                   |              |
|    fps                  | 6085         |
|    iterations           | 191          |
|    time_elapsed         | 257          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0047315266 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0879      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.418        |
|    value_loss           | 0.00221      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,200/5,000,000 [0m [ [33m0:04:18[0m < [36m0:09:32[0m , [31m5,994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -6.52        |
| time/                   |              |
|    fps                  | 6085         |
|    iterations           | 192          |
|    time_elapsed         | 258          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0032155947 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.419        |
|    value_loss           | 2.33         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,581,024/5,000,000 [0m [ [33m0:04:19[0m < [36m0:09:31[0m , [31m5,992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -7.55        |
| time/                   |              |
|    fps                  | 6084         |
|    iterations           | 193          |
|    time_elapsed         | 259          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0033062396 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000969    |
|    std                  | 0.422        |
|    value_loss           | 4.48         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,588,488/5,000,000 [0m [ [33m0:04:21[0m < [36m0:09:31[0m , [31m5,983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -7.61       |
| time/                   |             |
|    fps                  | 6083        |
|    iterations           | 194         |
|    time_elapsed         | 261         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.004650697 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.426       |
|    value_loss           | 4.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,596,632/5,000,000 [0m [ [33m0:04:22[0m < [36m0:09:30[0m , [31m5,980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -7.14       |
| time/                   |             |
|    fps                  | 6082        |
|    iterations           | 195         |
|    time_elapsed         | 262         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008782461 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.428       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,604,728/5,000,000 [0m [ [33m0:04:23[0m < [36m0:09:29[0m , [31m5,971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 6081        |
|    iterations           | 196         |
|    time_elapsed         | 264         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.007514165 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0949     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.43        |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,612,864/5,000,000 [0m [ [33m0:04:25[0m < [36m0:09:28[0m , [31m5,965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 6081        |
|    iterations           | 197         |
|    time_elapsed         | 265         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.006524497 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0867     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.432       |
|    value_loss           | 0.00641     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,620,992/5,000,000 [0m [ [33m0:04:26[0m < [36m0:09:27[0m , [31m5,962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 6080        |
|    iterations           | 198         |
|    time_elapsed         | 266         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.005747474 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0916     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.432       |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,629,840/5,000,000 [0m [ [33m0:04:28[0m < [36m0:09:26[0m , [31m5,963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -6.89        |
| time/                   |              |
|    fps                  | 6079         |
|    iterations           | 199          |
|    time_elapsed         | 268          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0053070774 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0934      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.43         |
|    value_loss           | 0.00256      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,637,336/5,000,000 [0m [ [33m0:04:29[0m < [36m0:09:24[0m , [31m5,968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 6079        |
|    iterations           | 200         |
|    time_elapsed         | 269         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.004446985 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0913     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.428       |
|    value_loss           | 0.002       |
-----------------------------------------
