Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.813         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.511         |
|    n_updates            | 845           |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.967         |
|    value_loss           | 3             |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,768/2,000,000 [0m [ [33m0:01:43[0m < [36m0:08:09[0m , [31m3,377 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3376         |
|    iterations           | 171          |
|    time_elapsed         | 103          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0017306576 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0284       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.965        |
|    value_loss           | 0.358        |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m351,880/2,000,000 [0m [ [33m0:01:44[0m < [36m0:08:07[0m , [31m3,389 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 838           |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 3375          |
|    iterations           | 172           |
|    time_elapsed         | 104           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 0.00029323492 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0001        |
|    loss                 | 140           |
|    n_updates            | 855           |
|    policy_gradient_loss | 7.43e-05      |
|    std                  | 0.965         |
|    value_loss           | 188           |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m353,488/2,000,000 [0m [ [33m0:01:44[0m < [36m0:08:08[0m , [31m3,380 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 840           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3375          |
|    iterations           | 173           |
|    time_elapsed         | 104           |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 0.00022947794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.74          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00176      |
|    std                  | 0.965         |
|    value_loss           | 6.23          |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m355,720/2,000,000 [0m [ [33m0:01:45[0m < [36m0:08:06[0m , [31m3,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3376         |
|    iterations           | 174          |
|    time_elapsed         | 105          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 8.682822e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.45         |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.000264    |
|    std                  | 0.965        |
|    value_loss           | 8.21         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,288/2,000,000 [0m [ [33m0:01:46[0m < [36m0:08:03[0m , [31m3,401 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 840           |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 3377          |
|    iterations           | 175           |
|    time_elapsed         | 106           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.00018459436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.468         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.24          |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000596     |
|    std                  | 0.966         |
|    value_loss           | 13.4          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m359,856/2,000,000 [0m [ [33m0:01:46[0m < [36m0:08:03[0m , [31m3,402 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 3378          |
|    iterations           | 176           |
|    time_elapsed         | 106           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.00046232596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.21          |
|    n_updates            | 875           |
|    policy_gradient_loss | -0.00146      |
|    std                  | 0.966         |
|    value_loss           | 11            |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m361,856/2,000,000 [0m [ [33m0:01:47[0m < [36m0:08:02[0m , [31m3,400 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 816          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3378         |
|    iterations           | 177          |
|    time_elapsed         | 107          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0005152038 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.62         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.965        |
|    value_loss           | 7.59         |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363,976/2,000,000 [0m [ [33m0:01:47[0m < [36m0:08:03[0m , [31m3,389 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 813           |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 3377          |
|    iterations           | 178           |
|    time_elapsed         | 107           |
|    total_timesteps      | 364544        |
| train/                  |               |
|    approx_kl            | 0.00030015653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.49          |
|    n_updates            | 885           |
|    policy_gradient_loss | -0.000378     |
|    std                  | 0.966         |
|    value_loss           | 15.4          |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m365,608/2,000,000 [0m [ [33m0:01:48[0m < [36m0:08:04[0m , [31m3,378 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3376         |
|    iterations           | 179          |
|    time_elapsed         | 108          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0008468458 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.1          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.965        |
|    value_loss           | 3.41         |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m367,744/2,000,000 [0m [ [33m0:01:49[0m < [36m0:08:06[0m , [31m3,365 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 797           |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 3377          |
|    iterations           | 180           |
|    time_elapsed         | 109           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00063024205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0001        |
|    loss                 | 3.6           |
|    n_updates            | 895           |
|    policy_gradient_loss | -0.000565     |
|    std                  | 0.965         |
|    value_loss           | 7.04          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m369,944/2,000,000 [0m [ [33m0:01:49[0m < [36m0:08:05[0m , [31m3,361 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 792           |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 3376          |
|    iterations           | 181           |
|    time_elapsed         | 109           |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00015629039 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.58          |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.965         |
|    value_loss           | 16.4          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,160/2,000,000 [0m [ [33m0:01:50[0m < [36m0:08:06[0m , [31m3,354 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 781           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 3377          |
|    iterations           | 182           |
|    time_elapsed         | 110           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 0.00014136874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.729         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.78          |
|    n_updates            | 905           |
|    policy_gradient_loss | -0.000284     |
|    std                  | 0.965         |
|    value_loss           | 6.47          |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,192/2,000,000 [0m [ [33m0:01:50[0m < [36m0:08:05[0m , [31m3,354 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 777           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 3378          |
|    iterations           | 183           |
|    time_elapsed         | 110           |
|    total_timesteps      | 374784        |
| train/                  |               |
|    approx_kl            | 0.00068104616 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.623         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.96          |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.965         |
|    value_loss           | 14.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,560/2,000,000 [0m [ [33m0:01:51[0m < [36m0:08:02[0m , [31m3,375 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 770           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 3377          |
|    iterations           | 184           |
|    time_elapsed         | 111           |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00047642176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.697         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.16          |
|    n_updates            | 915           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.966         |
|    value_loss           | 5.88          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,232/2,000,000 [0m [ [33m0:01:52[0m < [36m0:08:00[0m , [31m3,385 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 775           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 3378          |
|    iterations           | 185           |
|    time_elapsed         | 112           |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.00088788837 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.784         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.21          |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000833     |
|    std                  | 0.966         |
|    value_loss           | 4.95          |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,256/2,000,000 [0m [ [33m0:01:52[0m < [36m0:08:00[0m , [31m3,379 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3378         |
|    iterations           | 186          |
|    time_elapsed         | 112          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0005423405 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.96         |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.966        |
|    value_loss           | 4.83         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,376/2,000,000 [0m [ [33m0:01:53[0m < [36m0:07:59[0m , [31m3,381 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 775           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3379          |
|    iterations           | 187           |
|    time_elapsed         | 113           |
|    total_timesteps      | 382976        |
| train/                  |               |
|    approx_kl            | 0.00022403375 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.747         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.36          |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000882     |
|    std                  | 0.966         |
|    value_loss           | 11.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,456/2,000,000 [0m [ [33m0:01:53[0m < [36m0:07:56[0m , [31m3,395 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3377         |
|    iterations           | 188          |
|    time_elapsed         | 113          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0011239806 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.75         |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.966        |
|    value_loss           | 2.96         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,656/2,000,000 [0m [ [33m0:01:54[0m < [36m0:07:55[0m , [31m3,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3378         |
|    iterations           | 189          |
|    time_elapsed         | 114          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0011652578 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.44         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.966        |
|    value_loss           | 6.73         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,736/2,000,000 [0m [ [33m0:01:55[0m < [36m0:07:56[0m , [31m3,390 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3376         |
|    iterations           | 190          |
|    time_elapsed         | 115          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0005162442 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.21         |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.966        |
|    value_loss           | 14.6         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,776/2,000,000 [0m [ [33m0:01:55[0m < [36m0:07:56[0m , [31m3,385 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3375         |
|    iterations           | 191          |
|    time_elapsed         | 115          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0008695356 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.15         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.965        |
|    value_loss           | 3.65         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,816/2,000,000 [0m [ [33m0:01:56[0m < [36m0:07:58[0m , [31m3,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3372         |
|    iterations           | 192          |
|    time_elapsed         | 116          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0004456432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.51         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.000641    |
|    std                  | 0.965        |
|    value_loss           | 10.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,184/2,000,000 [0m [ [33m0:01:57[0m < [36m0:07:57[0m , [31m3,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 3373        |
|    iterations           | 193         |
|    time_elapsed         | 117         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.002888694 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.77        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.965       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m396,872/2,000,000 [0m [ [33m0:01:57[0m < [36m0:07:56[0m , [31m3,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3373         |
|    iterations           | 194          |
|    time_elapsed         | 117          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0004984251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.92         |
|    n_updates            | 965          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.966        |
|    value_loss           | 9.79         |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,040/2,000,000 [0m [ [33m0:01:58[0m < [36m0:07:55[0m , [31m3,377 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 723           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 3372          |
|    iterations           | 195           |
|    time_elapsed         | 118           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.00018968724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.787         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.71          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000381     |
|    std                  | 0.966         |
|    value_loss           | 8.07          |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,224/2,000,000 [0m [ [33m0:01:58[0m < [36m0:07:52[0m , [31m3,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3372         |
|    iterations           | 196          |
|    time_elapsed         | 119          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0016882616 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.77         |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.967        |
|    value_loss           | 5.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m402,832/2,000,000 [0m [ [33m0:01:59[0m < [36m0:07:54[0m , [31m3,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3371         |
|    iterations           | 197          |
|    time_elapsed         | 119          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0002716028 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.22         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.967        |
|    value_loss           | 4.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m404,936/2,000,000 [0m [ [33m0:02:00[0m < [36m0:07:55[0m , [31m3,359 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3369         |
