Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
|    ep_rew_mean          | -1.05e+04     |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 44            |
|    time_elapsed         | 64            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 3.6165875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0138        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22e+05      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000114     |
|    std                  | 1.02          |
|    value_loss           | 2.17e+05      |
-------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,865/2,000,000 [0m [ [33m0:01:06[0m < [36m0:22:43[0m , [31m1,400 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -1.08e+04    |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 45           |
|    time_elapsed         | 66           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 5.400856e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0269       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000174    |
|    std                  | 1.02         |
|    value_loss           | 2.53e+05     |
------------------------------------------
[2K-------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,666/2,000,000 [0m [ [33m0:01:07[0m < [36m0:23:07[0m , [31m1,375 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 853           |
|    ep_rew_mean          | -1.09e+04     |
| time/                   |               |
|    fps                  | 1388          |
|    iterations           | 46            |
|    time_elapsed         | 67            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.7102284e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0205        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.21e+04      |
|    n_updates            | 225           |
|    policy_gradient_loss | -6.44e-05     |
|    std                  | 1.02          |
|    value_loss           | 1.79e+05      |
-------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95,920/2,000,000 [0m [ [33m0:01:09[0m < [36m0:23:00[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -1.1e+04     |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 47           |
|    time_elapsed         | 69           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 7.959403e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.06e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00022     |
|    std                  | 1.02         |
|    value_loss           | 1.82e+05     |
------------------------------------------
[2K-------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,675/2,000,000 [0m [ [33m0:01:10[0m < [36m0:22:47[0m , [31m1,392 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 847           |
|    ep_rew_mean          | -1.12e+04     |
| time/                   |               |
|    fps                  | 1390          |
|    iterations           | 48            |
|    time_elapsed         | 70            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 1.8138671e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0217        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.24e+05      |
|    n_updates            | 235           |
|    policy_gradient_loss | -7.28e-05     |
|    std                  | 1.02          |
|    value_loss           | 2.6e+05       |
-------------------------------------------
[2K-------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99,917/2,000,000 [0m [ [33m0:01:12[0m < [36m0:23:01[0m , [31m1,376 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 851           |
|    ep_rew_mean          | -1.15e+04     |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 49            |
|    time_elapsed         | 72            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 1.1998927e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0239        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.15e+05      |
|    n_updates            | 240           |
|    policy_gradient_loss | -8.01e-05     |
|    std                  | 1.02          |
|    value_loss           | 2.48e+05      |
-------------------------------------------
[2K-------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m101,656/2,000,000 [0m [ [33m0:01:13[0m < [36m0:23:01[0m , [31m1,375 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 845           |
|    ep_rew_mean          | -1.17e+04     |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 50            |
|    time_elapsed         | 73            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 1.2757373e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0181        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.11e+05      |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.02          |
|    value_loss           | 1.73e+05      |
-------------------------------------------
[2K-------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m103,901/2,000,000 [0m [ [33m0:01:15[0m < [36m0:23:00[0m , [31m1,374 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 844           |
|    ep_rew_mean          | -1.18e+04     |
| time/                   |               |
|    fps                  | 1388          |
|    iterations           | 51            |
|    time_elapsed         | 75            |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 7.7703735e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0295        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.44e+05      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000181     |
|    std                  | 1.02          |
|    value_loss           | 2.16e+05      |
-------------------------------------------
[2K-------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,160/2,000,000 [0m [ [33m0:01:16[0m < [36m0:23:11[0m , [31m1,362 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 840           |
|    ep_rew_mean          | -1.21e+04     |
| time/                   |               |
|    fps                  | 1386          |
|    iterations           | 52            |
|    time_elapsed         | 76            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 1.1073716e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0224        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22e+05      |
|    n_updates            | 255           |
|    policy_gradient_loss | -5.41e-05     |
|    std                  | 1.02          |
|    value_loss           | 3.51e+05      |
-------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m107,957/2,000,000 [0m [ [33m0:01:18[0m < [36m0:23:11[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 53           |
|    time_elapsed         | 78           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 8.250441e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.3e+05      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000204    |
|    std                  | 1.02         |
|    value_loss           | 2.34e+05     |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,175/2,000,000 [0m [ [33m0:01:19[0m < [36m0:22:57[0m , [31m1,373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -1.22e+04    |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 54           |
|    time_elapsed         | 79           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 8.945848e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0099       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.38e+05     |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 1.02         |
|    value_loss           | 2.73e+05     |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,442/2,000,000 [0m [ [33m0:01:21[0m < [36m0:22:51[0m , [31m1,377 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -1.26e+04   |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 55          |
|    time_elapsed         | 81          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 9.35767e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0001      |
|    loss                 | 4.46e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000815   |
|    std                  | 1.02        |
|    value_loss           | 1.24e+05    |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,215/2,000,000 [0m [ [33m0:01:22[0m < [36m0:22:50[0m , [31m1,377 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | -1.22e+04    |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 56           |
|    time_elapsed         | 82           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 5.704933e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0234       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35e+05     |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.000102    |
|    std                  | 1.02         |
|    value_loss           | 2.69e+05     |
------------------------------------------
[2K-------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,022/2,000,000 [0m [ [33m0:01:24[0m < [36m0:22:48[0m , [31m1,378 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 838           |
|    ep_rew_mean          | -1.23e+04     |
| time/                   |               |
|    fps                  | 1384          |
|    iterations           | 57            |
|    time_elapsed         | 84            |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 0.00042284455 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0201        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.89e+04      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00107      |
|    std                  | 1.02          |
|    value_loss           | 3.88e+04      |
-------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,249/2,000,000 [0m [ [33m0:01:25[0m < [36m0:22:48[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -1.24e+04   |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 58          |
|    time_elapsed         | 85          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 7.14605e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.0083      |
|    learning_rate        | 0.0001      |
|    loss                 | 5.33e+04    |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.000378   |
|    std                  | 1.02        |
|    value_loss           | 1.26e+05    |
-----------------------------------------
[2K-------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,473/2,000,000 [0m [ [33m0:01:27[0m < [36m0:22:47[0m , [31m1,376 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 845           |
|    ep_rew_mean          | -1.24e+04     |
| time/                   |               |
|    fps                  | 1385          |
|    iterations           | 59            |
|    time_elapsed         | 87            |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 1.9276107e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0243        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.19e+05      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000311     |
|    std                  | 1.02          |
|    value_loss           | 2.39e+05      |
-------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,244/2,000,000 [0m [ [33m0:01:28[0m < [36m0:23:01[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 60           |
|    time_elapsed         | 88           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 8.408126e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.0149       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.92e+04     |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 1.02         |
|    value_loss           | 2.12e+05     |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,508/2,000,000 [0m [ [33m0:01:30[0m < [36m0:22:24[0m , [31m1,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -1.27e+04    |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 61           |
|    time_elapsed         | 90           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 8.332645e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.02e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 1.02         |
|    value_loss           | 1.02e+05     |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,800/2,000,000 [0m [ [33m0:01:31[0m < [36m0:22:13[0m , [31m1,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -1.26e+04    |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 62           |
|    time_elapsed         | 91           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 1.049359e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.4e+05      |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.000183    |
|    std                  | 1.02         |
|    value_loss           | 2.52e+05     |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,580/2,000,000 [0m [ [33m0:01:33[0m < [36m0:22:20[0m , [31m1,397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -1.27e+04    |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 63           |
|    time_elapsed         | 93           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 6.555146e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.012        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.57e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00043     |
|    std                  | 1.02         |
|    value_loss           | 1.41e+05     |
------------------------------------------
[2K-------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,396/2,000,000 [0m [ [33m0:01:34[0m < [36m0:22:56[0m , [31m1,360 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 855           |
|    ep_rew_mean          | -1.27e+04     |
| time/                   |               |
|    fps                  | 1381          |
|    iterations           | 64            |
|    time_elapsed         | 94            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 5.5211858e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.00205       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.2e+05       |
|    n_updates            | 315           |
|    policy_gradient_loss | -0.000519     |
|    std                  | 1.02          |
|    value_loss           | 2.06e+05      |
-------------------------------------------
[2K-------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,634/2,000,000 [0m [ [33m0:01:36[0m < [36m0:22:52[0m , [31m1,362 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 853           |
|    ep_rew_mean          | -1.26e+04     |
| time/                   |               |
|    fps                  | 1381          |
|    iterations           | 65            |
|    time_elapsed         | 96            |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00060034543 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.51e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00179      |
|    std                  | 1.03          |
|    value_loss           | 3.98e+04      |
-------------------------------------------
[2K-------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,912/2,000,000 [0m [ [33m0:01:37[0m < [36m0:22:51[0m , [31m1,361 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 849           |
|    ep_rew_mean          | -1.26e+04     |
| time/                   |               |
|    fps                  | 1381          |
|    iterations           | 66            |
|    time_elapsed         | 97            |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 8.2939165e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.087        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.14e+04      |
|    n_updates            | 325           |
|    policy_gradient_loss | -0.000287     |
|    std                  | 1.03          |
|    value_loss           | 1.69e+05      |
-------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,694/2,000,000 [0m [ [33m0:01:39[0m < [36m0:22:51[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -1.25e+04    |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 67           |
|    time_elapsed         | 99           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 6.734629e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.0241       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0005      |
|    std                  | 1.03         |
|    value_loss           | 1.73e+05     |
------------------------------------------
[2K-------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,939/2,000,000 [0m [ [33m0:01:40[0m < [36m0:22:47[0m , [31m1,362 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 847           |
|    ep_rew_mean          | -1.26e+04     |
| time/                   |               |
|    fps                  | 1383          |
|    iterations           | 68            |
|    time_elapsed         | 100           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00039379532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | 0.0404        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.63e+04      |
|    n_updates            | 335           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1.03          |
|    value_loss           | 6.55e+04      |
-------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,710/2,000,000 [0m [ [33m0:01:42[0m < [36m0:22:43[0m , [31m1,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 69           |
|    time_elapsed         | 102          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 6.958531e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.00904      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.11e+05     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000486    |
|    std                  | 1.03         |
|    value_loss           | 2.18e+05     |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,914/2,000,000 [0m [ [33m0:01:43[0m < [36m0:22:44[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 70           |
|    time_elapsed         | 103          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 8.979198e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.0683       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.25e+04     |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.000524    |
|    std                  | 1.03         |
|    value_loss           | 1.69e+05     |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,162/2,000,000 [0m [ [33m0:01:45[0m < [36m0:22:05[0m , [31m1,401 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -1.22e+04   |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 71          |
|    time_elapsed         | 105         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 6.82477e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.15e+05    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000518   |
|    std                  | 1.03        |
|    value_loss           | 1.56e+05    |
-----------------------------------------
