Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 190         |
|    time_elapsed         | 161         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.004985232 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0336     |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.729       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,492/2,000,000 [0m [ [33m0:02:42[0m < [36m0:11:16[0m , [31m2,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 191         |
|    time_elapsed         | 162         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.005674757 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0317     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.727       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,929/2,000,000 [0m [ [33m0:02:43[0m < [36m0:11:12[0m , [31m2,394 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 192          |
|    time_elapsed         | 163          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0048807515 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0436      |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.724        |
|    value_loss           | 0.0163       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m394,858/2,000,000 [0m [ [33m0:02:44[0m < [36m0:11:11[0m , [31m2,394 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 193          |
|    time_elapsed         | 164          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0058949087 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0505      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.72         |
|    value_loss           | 0.0049       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m396,767/2,000,000 [0m [ [33m0:02:44[0m < [36m0:11:14[0m , [31m2,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 194          |
|    time_elapsed         | 165          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0040898304 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0403      |
|    n_updates            | 965          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.71         |
|    value_loss           | 0.00282      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,719/2,000,000 [0m [ [33m0:02:45[0m < [36m0:11:12[0m , [31m2,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 195          |
|    time_elapsed         | 165          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0040640454 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.033       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.706        |
|    value_loss           | 0.00488      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,089/2,000,000 [0m [ [33m0:02:46[0m < [36m0:11:10[0m , [31m2,387 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 196          |
|    time_elapsed         | 166          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0035449178 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.033       |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.701        |
|    value_loss           | 0.631        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m402,999/2,000,000 [0m [ [33m0:02:47[0m < [36m0:11:10[0m , [31m2,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 197         |
|    time_elapsed         | 167         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.003629793 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0497     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.695       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m404,932/2,000,000 [0m [ [33m0:02:48[0m < [36m0:11:12[0m , [31m2,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2406         |
|    iterations           | 198          |
|    time_elapsed         | 168          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0032476634 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0446      |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.688        |
|    value_loss           | 0.00264      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m406,850/2,000,000 [0m [ [33m0:02:49[0m < [36m0:11:10[0m , [31m2,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 199          |
|    time_elapsed         | 169          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0048647122 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0371      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.681        |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,270/2,000,000 [0m [ [33m0:02:50[0m < [36m0:11:06[0m , [31m2,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 200          |
|    time_elapsed         | 170          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0058333706 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0377      |
|    n_updates            | 995          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.676        |
|    value_loss           | 0.00213      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,194/2,000,000 [0m [ [33m0:02:51[0m < [36m0:11:05[0m , [31m2,390 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 201          |
|    time_elapsed         | 171          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0063541727 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0424      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.671        |
|    value_loss           | 0.48         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,133/2,000,000 [0m [ [33m0:02:51[0m < [36m0:11:06[0m , [31m2,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 202          |
|    time_elapsed         | 171          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0036739274 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0439      |
|    n_updates            | 1005         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.668        |
|    value_loss           | 0.00381      |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,085/2,000,000 [0m [ [33m0:02:52[0m < [36m0:11:08[0m , [31m2,375 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 203          |
|    time_elapsed         | 172          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0037474723 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0401      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.664        |
|    value_loss           | 0.00349      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,042/2,000,000 [0m [ [33m0:02:53[0m < [36m0:11:04[0m , [31m2,385 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 204          |
|    time_elapsed         | 173          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0026193368 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0388      |
|    n_updates            | 1015         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.66         |
|    value_loss           | 0.00214      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,979/2,000,000 [0m [ [33m0:02:54[0m < [36m0:11:03[0m , [31m2,388 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 205         |
|    time_elapsed         | 174         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.003183221 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0198     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.655       |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,408/2,000,000 [0m [ [33m0:02:55[0m < [36m0:10:58[0m , [31m2,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 206          |
|    time_elapsed         | 175          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0044640373 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0455      |
|    n_updates            | 1025         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.651        |
|    value_loss           | 0.00421      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,361/2,000,000 [0m [ [33m0:02:56[0m < [36m0:10:57[0m , [31m2,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 207          |
|    time_elapsed         | 176          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0055841217 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0463      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.647        |
|    value_loss           | 0.00212      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,301/2,000,000 [0m [ [33m0:02:56[0m < [36m0:10:58[0m , [31m2,395 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 208          |
|    time_elapsed         | 176          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0036761777 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0622      |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.641        |
|    value_loss           | 0.00184      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,748/2,000,000 [0m [ [33m0:02:57[0m < [36m0:10:54[0m , [31m2,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 209          |
|    time_elapsed         | 177          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0037927586 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0423      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.633        |
|    value_loss           | 0.00137      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,679/2,000,000 [0m [ [33m0:02:58[0m < [36m0:10:52[0m , [31m2,410 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 210          |
|    time_elapsed         | 178          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0041351346 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0204      |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.629        |
|    value_loss           | 0.562        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,606/2,000,000 [0m [ [33m0:02:59[0m < [36m0:10:50[0m , [31m2,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 211         |
|    time_elapsed         | 179         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.003723035 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0357     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.626       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,526/2,000,000 [0m [ [33m0:03:00[0m < [36m0:10:56[0m , [31m2,388 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 212          |
|    time_elapsed         | 180          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0035651454 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0274      |
|    n_updates            | 1055         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.621        |
|    value_loss           | 0.00132      |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m435,928/2,000,000 [0m [ [33m0:03:01[0m < [36m0:10:55[0m , [31m2,390 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 213          |
|    time_elapsed         | 181          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0031803357 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0236      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.617        |
|    value_loss           | 0.00254      |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m437,847/2,000,000 [0m [ [33m0:03:01[0m < [36m0:10:51[0m , [31m2,401 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 861           |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 2408          |
|    iterations           | 214           |
|    time_elapsed         | 182           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00028838427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.81         |
|    explained_variance   | 0.449         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0579        |
|    n_updates            | 1065          |
|    policy_gradient_loss | -0.000518     |
|    std                  | 0.616         |
|    value_loss           | 3.17          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m439,771/2,000,000 [0m [ [33m0:03:02[0m < [36m0:10:49[0m , [31m2,406 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 215         |
|    time_elapsed         | 182         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.006152973 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0362     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.614       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m441,729/2,000,000 [0m [ [33m0:03:03[0m < [36m0:10:49[0m , [31m2,404 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 216          |
|    time_elapsed         | 183          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0071891695 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0735      |
|    n_updates            | 1075         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.612        |
|    value_loss           | 0.0054       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,178/2,000,000 [0m [ [33m0:03:04[0m < [36m0:10:48[0m , [31m2,403 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 217          |
|    time_elapsed         | 184          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0046448195 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0362      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.611        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,102/2,000,000 [0m [ [33m0:03:05[0m < [36m0:10:48[0m , [31m2,400 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 218         |
|    time_elapsed         | 185         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004449002 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.022      |
|    n_updates            | 1085        |
