Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0010699267 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.4         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1            |
|    value_loss           | 43.9         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,844/2,000,000 [0m [ [33m0:00:12[0m < [36m0:21:53[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0009027538 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.64         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1            |
|    value_loss           | 29.7         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,234/2,000,000 [0m [ [33m0:00:14[0m < [36m0:21:43[0m , [31m1,518 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 470           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 1553          |
|    iterations           | 11            |
|    time_elapsed         | 14            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00074666616 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0001        |
|    loss                 | 22.9          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00063      |
|    std                  | 1             |
|    value_loss           | 31.7          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,152/2,000,000 [0m [ [33m0:00:15[0m < [36m0:21:55[0m , [31m1,503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0029096347 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.96         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1            |
|    value_loss           | 23.3         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,034/2,000,000 [0m [ [33m0:00:17[0m < [36m0:22:04[0m , [31m1,492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013385867 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0001       |
|    loss                 | 23.9         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1            |
|    value_loss           | 26.6         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,440/2,000,000 [0m [ [33m0:00:18[0m < [36m0:21:55[0m , [31m1,500 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0012200023 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.5         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1            |
|    value_loss           | 24           |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,335/2,000,000 [0m [ [33m0:00:20[0m < [36m0:22:03[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0018442303 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1            |
|    value_loss           | 17.2         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,255/2,000,000 [0m [ [33m0:00:21[0m < [36m0:22:09[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1512         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016364594 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.2         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1            |
|    value_loss           | 21.2         |
------------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,177/2,000,000 [0m [ [33m0:00:22[0m < [36m0:22:11[0m , [31m1,477 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 1510       |
|    iterations           | 17         |
|    time_elapsed         | 23         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00147707 |
|    clip_fraction        | 0.00117    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.14       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00251   |
|    std                  | 1          |
|    value_loss           | 22.6       |
----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,557/2,000,000 [0m [ [33m0:00:24[0m < [36m0:22:02[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0017325392 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.2         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000716    |
|    std                  | 1            |
|    value_loss           | 11.8         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,478/2,000,000 [0m [ [33m0:00:25[0m < [36m0:22:04[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0015867606 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.46         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1            |
|    value_loss           | 16.5         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,342/2,000,000 [0m [ [33m0:00:27[0m < [36m0:22:09[0m , [31m1,475 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0032289056 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.06         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1            |
|    value_loss           | 15.8         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,725/2,000,000 [0m [ [33m0:00:28[0m < [36m0:22:00[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 21           |
|    time_elapsed         | 28           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0030032762 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.57         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1            |
|    value_loss           | 9.84         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,607/2,000,000 [0m [ [33m0:00:30[0m < [36m0:22:05[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034563043 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.605        |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1            |
|    value_loss           | 7.64         |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,524/2,000,000 [0m [ [33m0:00:31[0m < [36m0:22:05[0m , [31m1,475 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 23          |
|    time_elapsed         | 31          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003271143 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.322       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 1           |
|    value_loss           | 12.5        |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,948/2,000,000 [0m [ [33m0:00:32[0m < [36m0:21:53[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 24           |
|    time_elapsed         | 32           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035621296 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.423        |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1            |
|    value_loss           | 8.77         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,856/2,000,000 [0m [ [33m0:00:34[0m < [36m0:21:51[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0034695128 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.86         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1            |
|    value_loss           | 8.09         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,711/2,000,000 [0m [ [33m0:00:35[0m < [36m0:21:53[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 26           |
|    time_elapsed         | 35           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0006625139 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.1         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000986    |
|    std                  | 1            |
|    value_loss           | 13.4         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,060/2,000,000 [0m [ [33m0:00:37[0m < [36m0:21:53[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 27           |
|    time_elapsed         | 37           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0015909809 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1            |
|    value_loss           | 12           |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,955/2,000,000 [0m [ [33m0:00:38[0m < [36m0:21:48[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 28           |
|    time_elapsed         | 38           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0023633759 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.44         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1            |
|    value_loss           | 11.5         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,826/2,000,000 [0m [ [33m0:00:39[0m < [36m0:21:47[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 29           |
|    time_elapsed         | 39           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0021382147 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
