Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.567         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.176         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00154      |
|    std                  | 0.997         |
|    value_loss           | 0.937         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,992/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:35[0m , [31m3,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 3623         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0010029217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0226      |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.996        |
|    value_loss           | 0.109        |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,672/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:52[0m , [31m3,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 3521        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003533912 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0318     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.993       |
|    value_loss           | 0.0922      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,656/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:59[0m , [31m3,324 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0014346524 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00283     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.989        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,800/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:58[0m , [31m3,327 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 3458         |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0016032516 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0222      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.986        |
|    value_loss           | 0.0932       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,976/2,000,000 [0m [ [33m0:00:04[0m < [36m0:10:02[0m , [31m3,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 3393        |
|    iterations           | 8           |
|    time_elapsed         | 4           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002606573 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.022      |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.983       |
|    value_loss           | 0.0946      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,696/2,000,000 [0m [ [33m0:00:05[0m < [36m0:10:01[0m , [31m3,299 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 3412         |
|    iterations           | 9            |
|    time_elapsed         | 5            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024437997 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00914     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.98         |
|    value_loss           | 0.105        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,320/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:58[0m , [31m3,316 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 820           |
|    ep_rew_mean          | -37.6         |
| time/                   |               |
|    fps                  | 3380          |
|    iterations           | 10            |
|    time_elapsed         | 6             |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00038815915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0509        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.415         |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.979         |
|    value_loss           | 1.17          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,360/2,000,000 [0m [ [33m0:00:06[0m < [36m0:10:08[0m , [31m3,258 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 3385         |
|    iterations           | 11           |
|    time_elapsed         | 6            |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010032065 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0111      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.977        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,256/2,000,000 [0m [ [33m0:00:07[0m < [36m0:09:57[0m , [31m3,312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 3369         |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0019350128 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0199      |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.973        |
|    value_loss           | 0.12         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,256/2,000,000 [0m [ [33m0:00:07[0m < [36m0:10:00[0m , [31m3,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 3355         |
|    iterations           | 13           |
|    time_elapsed         | 7            |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0026744965 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0397      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.971        |
|    value_loss           | 0.0766       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27,744/2,000,000 [0m [ [33m0:00:08[0m < [36m0:10:02[0m , [31m3,280 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 3372         |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0003653161 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0213       |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000754    |
|    std                  | 0.97         |
|    value_loss           | 0.369        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,024/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:55[0m , [31m3,311 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 3371         |
|    iterations           | 15           |
|    time_elapsed         | 9            |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0023147934 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0312      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.966        |
|    value_loss           | 0.045        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,072/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:54[0m , [31m3,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 3373         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0025959164 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.123        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.965        |
|    value_loss           | 0.272        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,576/2,000,000 [0m [ [33m0:00:10[0m < [36m0:09:52[0m , [31m3,321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 3357         |
|    iterations           | 17           |
|    time_elapsed         | 10           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0042558676 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0398      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.962        |
|    value_loss           | 0.0412       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,104/2,000,000 [0m [ [33m0:00:10[0m < [36m0:09:58[0m , [31m3,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 3340        |
|    iterations           | 18          |
|    time_elapsed         | 11          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002287086 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0338     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.959       |
|    value_loss           | 0.0678      |
-----------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,232/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:57[0m , [31m3,291 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 857           |
|    ep_rew_mean          | -35.7         |
| time/                   |               |
|    fps                  | 3335          |
|    iterations           | 19            |
|    time_elapsed         | 11            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00044900808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.392         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.205         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000951     |
|    std                  | 0.958         |
|    value_loss           | 0.641         |
-------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,280/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:59[0m , [31m3,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 3324        |
|    iterations           | 20          |
|    time_elapsed         | 12          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005795311 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0356     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.955       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,376/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:56[0m , [31m3,288 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 3335         |
|    iterations           | 21           |
|    time_elapsed         | 12           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0055322666 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0377      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.951        |
|    value_loss           | 0.0263       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,512/2,000,000 [0m [ [33m0:00:13[0m < [36m0:09:55[0m , [31m3,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 3325        |
|    iterations           | 22          |
|    time_elapsed         | 13          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004350353 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0372     |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.948       |
|    value_loss           | 0.0381      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,872/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:57[0m , [31m3,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 3308         |
|    iterations           | 23           |
|    time_elapsed         | 14           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0020451325 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0383      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.944        |
|    value_loss           | 0.0326       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,968/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:55[0m , [31m3,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 3309        |
|    iterations           | 24          |
|    time_elapsed         | 14          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004978705 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.05       |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.94        |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,504/2,000,000 [0m [ [33m0:00:15[0m < [36m0:09:57[0m , [31m3,269 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 3301        |
|    iterations           | 25          |
|    time_elapsed         | 15          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002054914 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.035      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.936       |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,680/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:55[0m , [31m3,278 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 3313         |
|    iterations           | 26           |
|    time_elapsed         | 16           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0022476488 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0396      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.933        |
|    value_loss           | 0.03         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,864/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:54[0m , [31m3,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 3302         |
|    iterations           | 27           |
|    time_elapsed         | 16           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0016244131 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0354      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.93         |
|    value_loss           | 0.033        |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,864/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:56[0m , [31m3,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 3292         |
|    iterations           | 28           |
|    time_elapsed         | 17           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030405526 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.911        |
