Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
|    approx_kl            | 7.7095116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.02         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.71          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000472     |
|    std                  | 0.997         |
|    value_loss           | 10.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,104/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:31[0m , [31m3,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 3812         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 2.175977e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0174      |
|    learning_rate        | 0.0001       |
|    loss                 | 10.9         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.997        |
|    value_loss           | 32.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,360/2,000,000 [0m [ [33m0:00:02[0m < [36m0:09:27[0m , [31m3,517 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 3718         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005753266 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0189       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.994        |
|    value_loss           | 0.19         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,528/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:24[0m , [31m3,531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 3665        |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001507957 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0101     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.99        |
|    value_loss           | 0.141       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,680/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m3,513 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 3634         |
|    iterations           | 7            |
|    time_elapsed         | 3            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0003945087 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.00671      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.81         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.989        |
|    value_loss           | 9.87         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,464/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:24[0m , [31m3,522 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 735           |
|    ep_rew_mean          | -48.1         |
| time/                   |               |
|    fps                  | 3660          |
|    iterations           | 8             |
|    time_elapsed         | 4             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.1571643e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0164        |
|    learning_rate        | 0.0001        |
|    loss                 | 20.2          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000245     |
|    std                  | 0.989         |
|    value_loss           | 41.1          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,752/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:23[0m , [31m3,526 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 3621         |
|    iterations           | 9            |
|    time_elapsed         | 5            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0001357389 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0976       |
|    learning_rate        | 0.0001       |
|    loss                 | 6.01         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00081     |
|    std                  | 0.989        |
|    value_loss           | 10.2         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,784/2,000,000 [0m [ [33m0:00:05[0m < [36m0:09:25[0m , [31m3,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 3597         |
|    iterations           | 10           |
|    time_elapsed         | 5            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0021477079 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0143       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.987        |
|    value_loss           | 0.175        |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,040/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:22[0m , [31m3,520 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 3598         |
|    iterations           | 11           |
|    time_elapsed         | 6            |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0023198207 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00419      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.984        |
|    value_loss           | 0.171        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,736/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:23[0m , [31m3,513 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 787           |
|    ep_rew_mean          | -42.8         |
| time/                   |               |
|    fps                  | 3600          |
|    iterations           | 12            |
|    time_elapsed         | 6             |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00027749338 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.0949        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.01          |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000529     |
|    std                  | 0.983         |
|    value_loss           | 10.1          |
-------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,080/2,000,000 [0m [ [33m0:00:07[0m < [36m0:09:20[0m , [31m3,531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 3592        |
|    iterations           | 13          |
|    time_elapsed         | 7           |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.000573088 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00431     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.981       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,176/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:25[0m , [31m3,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 3548         |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0012812408 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0289      |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.978        |
|    value_loss           | 0.117        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,360/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:26[0m , [31m3,485 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 792           |
|    ep_rew_mean          | -41.8         |
| time/                   |               |
|    fps                  | 3532          |
|    iterations           | 15            |
|    time_elapsed         | 8             |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00047194937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.75          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000553     |
|    std                  | 0.978         |
|    value_loss           | 9.81          |
-------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,600/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:24[0m , [31m3,489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | -41          |
| time/                   |              |
|    fps                  | 3528         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0003990323 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.69         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.977        |
|    value_loss           | 9.92         |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,336/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:23[0m , [31m3,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 3537        |
|    iterations           | 17          |
|    time_elapsed         | 9           |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002348381 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0292     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.974       |
|    value_loss           | 0.0879      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m35,864/2,000,000 [0m [ [33m0:00:10[0m < [36m0:09:30[0m , [31m3,451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 18           |
|    time_elapsed         | 10           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0034911921 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0365      |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.969        |
|    value_loss           | 0.0719       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37,976/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:30[0m , [31m3,444 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 3503         |
|    iterations           | 19           |
|    time_elapsed         | 11           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0028581335 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0358      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.965        |
|    value_loss           | 0.0599       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,152/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:29[0m , [31m3,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 3500         |
|    iterations           | 20           |
|    time_elapsed         | 11           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021126517 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0384      |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.961        |
|    value_loss           | 0.0481       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,256/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:28[0m , [31m3,450 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 3504         |
|    iterations           | 21           |
|    time_elapsed         | 12           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0005117889 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0606       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.97         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000727    |
|    std                  | 0.96         |
|    value_loss           | 9.61         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,488/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:29[0m , [31m3,443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 22           |
|    time_elapsed         | 12           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005803824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0669       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.94         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.96         |
|    value_loss           | 9.84         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,488/2,000,000 [0m [ [33m0:00:13[0m < [36m0:09:31[0m , [31m3,422 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 825          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 23           |
|    time_elapsed         | 13           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0002381498 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0735       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.16         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000789    |
|    std                  | 0.961        |
|    value_loss           | 9.16         |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,040/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:32[0m , [31m3,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 3438        |
|    iterations           | 24          |
|    time_elapsed         | 14          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004118334 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0306     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.958       |
|    value_loss           | 0.0608      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,704/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:32[0m , [31m3,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 3444        |
|    iterations           | 25          |
|    time_elapsed         | 14          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009402013 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0446     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.955       |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,920/2,000,000 [0m [ [33m0:00:15[0m < [36m0:09:30[0m , [31m3,417 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 3443        |
|    iterations           | 26          |
|    time_elapsed         | 15          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007192433 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0465     |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.954       |
|    value_loss           | 0.0667      |
-----------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,600/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:31[0m , [31m3,410 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 843           |
|    ep_rew_mean          | -37.8         |
| time/                   |               |
|    fps                  | 3444          |
|    iterations           | 27            |
|    time_elapsed         | 16            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00061269745 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.25          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00176      |
|    std                  | 0.954         |
|    value_loss           | 9.51          |
-------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,792/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:31[0m , [31m3,407 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 3437         |
|    iterations           | 28           |
|    time_elapsed         | 16           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0014822648 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0184      |
