Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.076        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.03         |
|    value_loss           | 14.6         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,144/5,000,000 [0m [ [33m0:00:37[0m < [36m1:17:03[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010454224 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.04        |
|    value_loss           | 2.56        |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,440/5,000,000 [0m [ [33m0:00:47[0m < [36m1:33:53[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 6            |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037181599 |
|    clip_fraction        | 0.00748      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.05         |
|    value_loss           | 9.54         |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,688/5,000,000 [0m [ [33m0:00:57[0m < [36m1:16:46[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 7           |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003288554 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.06        |
|    value_loss           | 7.01        |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,344/5,000,000 [0m [ [33m0:01:07[0m < [36m1:15:18[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 8            |
|    time_elapsed         | 68           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0042918287 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.07         |
|    value_loss           | 7.29         |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,472/5,000,000 [0m [ [33m0:01:17[0m < [36m1:14:00[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 9           |
|    time_elapsed         | 77          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007706475 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.212      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0076     |
|    std                  | 1.07        |
|    value_loss           | 0.085       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,576/5,000,000 [0m [ [33m0:01:25[0m < [36m1:15:46[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 10          |
|    time_elapsed         | 85          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005839915 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.0697      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.07        |
|    value_loss           | 9.47        |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,808/5,000,000 [0m [ [33m0:01:35[0m < [36m1:13:13[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 11           |
|    time_elapsed         | 95           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0014111636 |
|    clip_fraction        | 0.00178      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 1.08         |
|    value_loss           | 14.9         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,072/5,000,000 [0m [ [33m0:01:43[0m < [36m1:10:02[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 948          |
|    iterations           | 12           |
|    time_elapsed         | 103          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0015796721 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000722    |
|    std                  | 1.09         |
|    value_loss           | 13.5         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,296/5,000,000 [0m [ [33m0:01:52[0m < [36m1:12:39[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 13           |
|    time_elapsed         | 113          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0009346809 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000846    |
|    std                  | 1.09         |
|    value_loss           | 22.6         |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,464/5,000,000 [0m [ [33m0:02:02[0m < [36m1:15:17[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 14          |
|    time_elapsed         | 122         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004352258 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.1         |
|    value_loss           | 14.5        |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,768/5,000,000 [0m [ [33m0:02:10[0m < [36m1:13:21[0m , [31m1,108 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 15           |
|    time_elapsed         | 130          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0027926432 |
|    clip_fraction        | 0.00656      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1.11         |
|    value_loss           | 8.34         |
------------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,736/5,000,000 [0m [ [33m0:02:19[0m < [36m1:12:58[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 16          |
|    time_elapsed         | 139         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005444692 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.12        |
|    value_loss           | 6.23        |
-----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,848/5,000,000 [0m [ [33m0:02:29[0m < [36m1:13:18[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 17           |
|    time_elapsed         | 149          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0022997458 |
|    clip_fraction        | 0.00265      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.13         |
|    value_loss           | 8.98         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,272/5,000,000 [0m [ [33m0:02:38[0m < [36m1:14:15[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 18           |
|    time_elapsed         | 158          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0031856154 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.14         |
|    value_loss           | 7.13         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,240/5,000,000 [0m [ [33m0:02:48[0m < [36m1:22:39[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 19           |
|    time_elapsed         | 168          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0018480932 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00088     |
|    std                  | 1.14         |
|    value_loss           | 13.9         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,112/5,000,000 [0m [ [33m0:02:57[0m < [36m1:19:24[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 20           |
|    time_elapsed         | 177          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0048380233 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.15         |
|    value_loss           | 8.28         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,832/5,000,000 [0m [ [33m0:03:06[0m < [36m1:15:32[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 21           |
|    time_elapsed         | 186          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0027932273 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.16         |
|    value_loss           | 12.2         |
------------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,064/5,000,000 [0m [ [33m0:03:15[0m < [36m1:12:23[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 22          |
|    time_elapsed         | 195         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004685786 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.16        |
|    value_loss           | 9.55        |
-----------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,000/5,000,000 [0m [ [33m0:03:25[0m < [36m1:19:54[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 23           |
|    time_elapsed         | 205          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0033533801 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.17         |
|    value_loss           | 9.41         |
------------------------------------------
[2K---------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195,928/5,000,000 [0m [ [33m0:03:34[0m < [36m1:17:50[0m , [31m1,029 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 785       |
|    ep_rew_mean          | -64.1     |
| time/                   |           |
|    fps                  | 916       |
|    iterations           | 24        |
|    time_elapsed         | 214       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0067318 |
|    clip_fraction        | 0.0385    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.74     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.23      |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0029   |
|    std                  | 1.18      |
|    value_loss           | 5.14      |
---------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,144/5,000,000 [0m [ [33m0:03:43[0m < [36m1:22:14[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -63.8       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 25          |
|    time_elapsed         | 223         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006222106 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.19        |
|    value_loss           | 4.33        |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,544/5,000,000 [0m [ [33m0:03:52[0m < [36m1:13:24[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 26          |
|    time_elapsed         | 232         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008368564 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.21        |
|    value_loss           | 3.34        |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,656/5,000,000 [0m [ [33m0:04:02[0m < [36m1:18:07[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -64         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 27          |
|    time_elapsed         | 242         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006485024 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 1.21        |
|    value_loss           | 0.297       |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,912/5,000,000 [0m [ [33m0:04:13[0m < [36m1:14:52[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | -63.3        |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 28           |
|    time_elapsed         | 253          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0035875933 |
|    clip_fraction        | 0.00719      |
