Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1684          |
|    iterations           | 153           |
|    time_elapsed         | 185           |
|    total_timesteps      | 313344        |
| train/                  |               |
|    approx_kl            | 0.00083969824 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.734         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.661         |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.964         |
|    value_loss           | 10.2          |
-------------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m314,841/2,000,000 [0m [ [33m0:03:07[0m < [36m0:18:09[0m , [31m1,549 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 677        |
|    ep_rew_mean          | -122       |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 154        |
|    time_elapsed         | 187        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.00486476 |
|    clip_fraction        | 0.0197     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0358     |
|    n_updates            | 765        |
|    policy_gradient_loss | -0.00398   |
|    std                  | 0.964      |
|    value_loss           | 0.481      |
----------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,109/2,000,000 [0m [ [33m0:03:08[0m < [36m0:17:56[0m , [31m1,565 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 679           |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1683          |
|    iterations           | 155           |
|    time_elapsed         | 188           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 0.00036149885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.5          |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000876     |
|    std                  | 0.965         |
|    value_loss           | 41.3          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m318,911/2,000,000 [0m [ [33m0:03:09[0m < [36m0:18:04[0m , [31m1,551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 156          |
|    time_elapsed         | 189          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0033069062 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.88         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.964        |
|    value_loss           | 2.47         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,213/2,000,000 [0m [ [33m0:03:11[0m < [36m0:17:56[0m , [31m1,561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 157          |
|    time_elapsed         | 191          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0004513949 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.53         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.964        |
|    value_loss           | 21.7         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,020/2,000,000 [0m [ [33m0:03:12[0m < [36m0:18:01[0m , [31m1,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 158          |
|    time_elapsed         | 192          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0023883837 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.811        |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.964        |
|    value_loss           | 7.82         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m324,834/2,000,000 [0m [ [33m0:03:13[0m < [36m0:17:59[0m , [31m1,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 159          |
|    time_elapsed         | 194          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0021931129 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.3          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.965        |
|    value_loss           | 6.39         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,092/2,000,000 [0m [ [33m0:03:15[0m < [36m0:18:01[0m , [31m1,549 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 1676          |
|    iterations           | 160           |
|    time_elapsed         | 195           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00071192486 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.84          |
|    n_updates            | 795           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.965         |
|    value_loss           | 7.79          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,373/2,000,000 [0m [ [33m0:03:16[0m < [36m0:18:00[0m , [31m1,547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 161          |
|    time_elapsed         | 196          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0013305171 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.346       |
|    learning_rate        | 0.0001       |
|    loss                 | 23           |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.964        |
|    value_loss           | 18.1         |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,169/2,000,000 [0m [ [33m0:03:18[0m < [36m0:17:58[0m , [31m1,549 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1674         |
|    iterations           | 162          |
|    time_elapsed         | 198          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0038389396 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000576     |
|    n_updates            | 805          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.961        |
|    value_loss           | 0.933        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,474/2,000,000 [0m [ [33m0:03:19[0m < [36m0:17:55[0m , [31m1,551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 163         |
|    time_elapsed         | 199         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.004536706 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0133     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.96        |
|    value_loss           | 0.206       |
-----------------------------------------
[2K-------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,278/2,000,000 [0m [ [33m0:03:20[0m < [36m0:17:55[0m , [31m1,549 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 675           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 1672          |
|    iterations           | 164           |
|    time_elapsed         | 200           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00040469322 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.413         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.02          |
|    n_updates            | 815           |
|    policy_gradient_loss | -0.000427     |
|    std                  | 0.959         |
|    value_loss           | 14.7          |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,593/2,000,000 [0m [ [33m0:03:22[0m < [36m0:17:44[0m , [31m1,563 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 165          |
|    time_elapsed         | 202          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0048526763 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0249      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.961        |
|    value_loss           | 0.187        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,894/2,000,000 [0m [ [33m0:03:23[0m < [36m0:17:43[0m , [31m1,562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 166         |
|    time_elapsed         | 203         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005066125 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0506     |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.964       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,731/2,000,000 [0m [ [33m0:03:24[0m < [36m0:17:39[0m , [31m1,566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1669         |
|    iterations           | 167          |
|    time_elapsed         | 204          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0062124063 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0354      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.96         |
|    value_loss           | 0.0971       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,531/2,000,000 [0m [ [33m0:03:26[0m < [36m0:17:48[0m , [31m1,551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 168         |
|    time_elapsed         | 206         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.003744227 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0021     |
|    n_updates            | 835         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.959       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,793/2,000,000 [0m [ [33m0:03:27[0m < [36m0:17:39[0m , [31m1,562 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 169          |
|    time_elapsed         | 207          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0048002275 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0296      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.956        |
|    value_loss           | 0.0518       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,608/2,000,000 [0m [ [33m0:03:28[0m < [36m0:17:43[0m , [31m1,555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 170         |
|    time_elapsed         | 208         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.002203036 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 3.65        |
|    n_updates            | 845         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.955       |
|    value_loss           | 8.15        |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349,911/2,000,000 [0m [ [33m0:03:30[0m < [36m0:17:41[0m , [31m1,556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1665         |
|    iterations           | 171          |
|    time_elapsed         | 210          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0006401721 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.43         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.955        |
|    value_loss           | 37.6         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m351,673/2,000,000 [0m [ [33m0:03:31[0m < [36m0:17:41[0m , [31m1,554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1664         |
|    iterations           | 172          |
|    time_elapsed         | 211          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0040334547 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0513       |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.955        |
|    value_loss           | 0.647        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m353,932/2,000,000 [0m [ [33m0:03:32[0m < [36m0:17:41[0m , [31m1,552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1664         |
|    iterations           | 173          |
|    time_elapsed         | 212          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0015637374 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.261        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.954        |
|    value_loss           | 15.6         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m355,732/2,000,000 [0m [ [33m0:03:34[0m < [36m0:17:35[0m , [31m1,559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1664         |
|    iterations           | 174          |
|    time_elapsed         | 214          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0026418325 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0636       |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.955        |
|    value_loss           | 0.404        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m357,544/2,000,000 [0m [ [33m0:03:35[0m < [36m0:17:42[0m , [31m1,547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1663         |
|    iterations           | 175          |
|    time_elapsed         | 215          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0031852366 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0173      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.951        |
|    value_loss           | 0.14         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,281/2,000,000 [0m [ [33m0:03:36[0m < [36m0:17:28[0m , [31m1,565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 176          |
|    time_elapsed         | 216          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0042786505 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0225      |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.948        |
|    value_loss           | 0.15         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,124/2,000,000 [0m [ [33m0:03:38[0m < [36m0:17:37[0m , [31m1,551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1661         |
|    iterations           | 177          |
|    time_elapsed         | 218          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0017310127 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.314        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.946        |
|    value_loss           | 7.82         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363,939/2,000,000 [0m [ [33m0:03:39[0m < [36m0:17:34[0m , [31m1,553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 178         |
|    time_elapsed         | 219         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.002617247 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.297       |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.943       |
|    value_loss           | 0.431       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,204/2,000,000 [0m [ [33m0:03:40[0m < [36m0:17:31[0m , [31m1,556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 179          |
|    time_elapsed         | 220          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0034530058 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0145      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.941        |
|    value_loss           | 0.0939       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,472/2,000,000 [0m [ [33m0:03:42[0m < [36m0:17:21[0m , [31m1,567 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 180          |
|    time_elapsed         | 222          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0025750687 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00324      |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.936        |
|    value_loss           | 0.0915       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,286/2,000,000 [0m [ [33m0:03:43[0m < [36m0:17:27[0m , [31m1,557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 181          |
|    time_elapsed         | 223          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0027295598 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0248      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.931        |
|    value_loss           | 0.114        |
------------------------------------------
