Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/v8p6vcsm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:48[0m , [31m4,902 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.222      |
----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,311/2,000,000 [0m [ [33m0:00:41[0m < [36m0:21:42[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0011412197 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.84         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.996        |
|    value_loss           | 8.77         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,229/2,000,000 [0m [ [33m0:00:42[0m < [36m0:21:35[0m , [31m1,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0022082957 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.997        |
|    value_loss           | 6.78         |
------------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,620/2,000,000 [0m [ [33m0:00:43[0m < [36m0:21:44[0m , [31m1,485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 32          |
|    time_elapsed         | 43          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003364039 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.05        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.997       |
|    value_loss           | 6.09        |
-----------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,001/2,000,000 [0m [ [33m0:00:45[0m < [36m0:21:40[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 33           |
|    time_elapsed         | 45           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0011730149 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.13         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.997        |
|    value_loss           | 7.76         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m68,904/2,000,000 [0m [ [33m0:00:46[0m < [36m0:21:37[0m , [31m1,489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 34           |
|    time_elapsed         | 46           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0008323686 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.46         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.998        |
|    value_loss           | 8.91         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70,764/2,000,000 [0m [ [33m0:00:48[0m < [36m0:21:38[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 35           |
|    time_elapsed         | 48           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0023865686 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0601       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.997        |
|    value_loss           | 3.8          |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,152/2,000,000 [0m [ [33m0:00:49[0m < [36m0:21:38[0m , [31m1,485 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 36           |
|    time_elapsed         | 49           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0022167694 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0001       |
|    loss                 | 10           |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.996        |
|    value_loss           | 9.05         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,097/2,000,000 [0m [ [33m0:00:50[0m < [36m0:21:36[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 37           |
|    time_elapsed         | 51           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0034028334 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0946       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.995        |
|    value_loss           | 4.77         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,985/2,000,000 [0m [ [33m0:00:52[0m < [36m0:21:35[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0029027504 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.41         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.995        |
|    value_loss           | 5.49         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,894/2,000,000 [0m [ [33m0:00:53[0m < [36m0:21:33[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 39           |
|    time_elapsed         | 53           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0036759973 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.96         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.996        |
|    value_loss           | 4.47         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,807/2,000,000 [0m [ [33m0:00:55[0m < [36m0:21:20[0m , [31m1,500 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 40           |
|    time_elapsed         | 55           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0031719955 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.31         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.997        |
|    value_loss           | 4.79         |
------------------------------------------
[2K-------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,226/2,000,000 [0m [ [33m0:00:56[0m < [36m0:21:27[0m , [31m1,490 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 646           |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 1482          |
|    iterations           | 41            |
|    time_elapsed         | 56            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00074444443 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.821         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.05          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.997         |
|    value_loss           | 4.88          |
-------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,608/2,000,000 [0m [ [33m0:00:58[0m < [36m0:21:21[0m , [31m1,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 42           |
|    time_elapsed         | 58           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0006638076 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.88         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.997        |
|    value_loss           | 8.21         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m88,020/2,000,000 [0m [ [33m0:00:59[0m < [36m0:21:21[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 43           |
|    time_elapsed         | 59           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0026200865 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.915        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.998        |
|    value_loss           | 4.32         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,432/2,000,000 [0m [ [33m0:01:00[0m < [36m0:21:33[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 44           |
|    time_elapsed         | 60           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0013116058 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.12         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.996        |
|    value_loss           | 3.83         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,768/2,000,000 [0m [ [33m0:01:02[0m < [36m0:21:22[0m , [31m1,489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 45           |
|    time_elapsed         | 62           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0038082427 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.58         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.992        |
|    value_loss           | 2.82         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,658/2,000,000 [0m [ [33m0:01:03[0m < [36m0:21:31[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 46           |
|    time_elapsed         | 63           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0014325983 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.564        |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.991        |
|    value_loss           | 2.69         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,078/2,000,000 [0m [ [33m0:01:05[0m < [36m0:21:17[0m , [31m1,492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 47           |
|    time_elapsed         | 65           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0034410148 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.039        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.99         |
|    value_loss           | 0.251        |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,474/2,000,000 [0m [ [33m0:01:06[0m < [36m0:21:26[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 48           |
|    time_elapsed         | 66           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051570768 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.588        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.986        |
|    value_loss           | 1.54         |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99,809/2,000,000 [0m [ [33m0:01:07[0m < [36m0:21:23[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 49           |
|    time_elapsed         | 67           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0023908783 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0372       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.985        |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,045/2,000,000 [0m [ [33m0:01:09[0m < [36m0:21:13[0m , [31m1,491 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 50           |
|    time_elapsed         | 69           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0012455249 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.513        |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.985        |
|    value_loss           | 7.69         |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m103,902/2,000,000 [0m [ [33m0:01:10[0m < [36m0:21:14[0m , [31m1,489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 51           |
|    time_elapsed         | 70           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0015746059 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.413        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.984        |
|    value_loss           | 3.19         |
------------------------------------------
[2K-------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m105,811/2,000,000 [0m [ [33m0:01:12[0m < [36m0:21:23[0m , [31m1,477 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 702           |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1475          |
|    iterations           | 52            |
|    time_elapsed         | 72            |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00043981386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.65          |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000834     |
|    std                  | 0.984         |
|    value_loss           | 4.59          |
-------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,193/2,000,000 [0m [ [33m0:01:13[0m < [36m0:21:12[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 53           |
|    time_elapsed         | 73           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0044042384 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.981        |
|    value_loss           | 0.221        |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,082/2,000,000 [0m [ [33m0:01:14[0m < [36m0:21:12[0m , [31m1,487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 54          |
|    time_elapsed         | 74          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004402754 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.01        |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.98        |
|    value_loss           | 0.725       |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,992/2,000,000 [0m [ [33m0:01:16[0m < [36m0:21:18[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 55           |
|    time_elapsed         | 76           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0014185479 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.779        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.979        |
|    value_loss           | 1.62         |
------------------------------------------
[2K-------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,407/2,000,000 [0m [ [33m0:01:17[0m < [36m0:21:04[0m , [31m1,492 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 715           |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1475          |
|    iterations           | 56            |
|    time_elapsed         | 77            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00024764656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.455         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.517         |
|    n_updates            | 275           |
|    policy_gradient_loss | -0.000486     |
|    std                  | 0.978         |
|    value_loss           | 7.56          |
-------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,279/2,000,000 [0m [ [33m0:01:19[0m < [36m0:21:01[0m , [31m1,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 57           |
|    time_elapsed         | 79           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0023342967 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.877        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.979        |
|    value_loss           | 3.67         |
------------------------------------------
