Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | -58.8        |
| time/                   |              |
|    fps                  | 3908         |
|    iterations           | 61           |
|    time_elapsed         | 31           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0025000947 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.91         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.987        |
|    value_loss           | 5.42         |
------------------------------------------
[2K-------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,592/2,000,000 [0m [ [33m0:00:32[0m < [36m0:08:02[0m , [31m3,891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 530           |
|    ep_rew_mean          | -59.1         |
| time/                   |               |
|    fps                  | 3903          |
|    iterations           | 62            |
|    time_elapsed         | 32            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00016082518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.511         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.74          |
|    n_updates            | 305           |
|    policy_gradient_loss | -0.000251     |
|    std                  | 0.987         |
|    value_loss           | 34.6          |
-------------------------------------------
[2K-------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,280/2,000,000 [0m [ [33m0:00:33[0m < [36m0:08:02[0m , [31m3,887 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 528           |
|    ep_rew_mean          | -59.1         |
| time/                   |               |
|    fps                  | 3900          |
|    iterations           | 63            |
|    time_elapsed         | 33            |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.00048652865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.93          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.987         |
|    value_loss           | 20.9          |
-------------------------------------------
[2K-------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,944/2,000,000 [0m [ [33m0:00:33[0m < [36m0:08:01[0m , [31m3,891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 517           |
|    ep_rew_mean          | -59.3         |
| time/                   |               |
|    fps                  | 3895          |
|    iterations           | 64            |
|    time_elapsed         | 33            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00014121656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.21          |
|    n_updates            | 315           |
|    policy_gradient_loss | -0.000263     |
|    std                  | 0.988         |
|    value_loss           | 19.7          |
-------------------------------------------
[2K-------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,176/2,000,000 [0m [ [33m0:00:34[0m < [36m0:08:02[0m , [31m3,883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -59.2         |
| time/                   |               |
|    fps                  | 3903          |
|    iterations           | 65            |
|    time_elapsed         | 34            |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00014611939 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.528         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.3          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000268     |
|    std                  | 0.988         |
|    value_loss           | 21.8          |
-------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,864/2,000,000 [0m [ [33m0:00:34[0m < [36m0:07:58[0m , [31m3,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 3908         |
|    iterations           | 66           |
|    time_elapsed         | 34           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0006912035 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.1         |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.988        |
|    value_loss           | 25.2         |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,104/2,000,000 [0m [ [33m0:00:34[0m < [36m0:08:00[0m , [31m3,891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 3915         |
|    iterations           | 67           |
|    time_elapsed         | 35           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0042911656 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | 2.3          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.988        |
|    value_loss           | 9.62         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,560/2,000,000 [0m [ [33m0:00:35[0m < [36m0:07:58[0m , [31m3,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -60.1        |
| time/                   |              |
|    fps                  | 3911         |
|    iterations           | 68           |
|    time_elapsed         | 35           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0004412864 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.5         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.989        |
|    value_loss           | 20           |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,712/2,000,000 [0m [ [33m0:00:36[0m < [36m0:07:59[0m , [31m3,887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | -60.7        |
| time/                   |              |
|    fps                  | 3910         |
|    iterations           | 69           |
|    time_elapsed         | 36           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0008259673 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.08         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.989        |
|    value_loss           | 9.09         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,528/2,000,000 [0m [ [33m0:00:36[0m < [36m0:07:58[0m , [31m3,889 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 533           |
|    ep_rew_mean          | -60.7         |
| time/                   |               |
|    fps                  | 3910          |
|    iterations           | 70            |
|    time_elapsed         | 36            |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00035510006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.707         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.4           |
|    n_updates            | 345           |
|    policy_gradient_loss | -0.000872     |
|    std                  | 0.99          |
|    value_loss           | 13.7          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144,744/2,000,000 [0m [ [33m0:00:37[0m < [36m0:07:59[0m , [31m3,875 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 545           |
|    ep_rew_mean          | -61           |
| time/                   |               |
|    fps                  | 3906          |
|    iterations           | 71            |
|    time_elapsed         | 37            |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00035363535 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0001        |
|    loss                 | 10.3          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.0014       |
|    std                  | 0.989         |
|    value_loss           | 18.5          |
-------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,024/2,000,000 [0m [ [33m0:00:37[0m < [36m0:07:58[0m , [31m3,881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 3908        |
|    iterations           | 72          |
|    time_elapsed         | 37          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.002818385 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.17        |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.989       |
|    value_loss           | 13.2        |
-----------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,728/2,000,000 [0m [ [33m0:00:38[0m < [36m0:07:58[0m , [31m3,875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -61          |
| time/                   |              |
|    fps                  | 3905         |
|    iterations           | 73           |
|    time_elapsed         | 38           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0024340071 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.3         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.989        |
|    value_loss           | 23.1         |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m150,856/2,000,000 [0m [ [33m0:00:38[0m < [36m0:07:56[0m , [31m3,890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | -61.9        |
| time/                   |              |
|    fps                  | 3904         |
|    iterations           | 74           |
|    time_elapsed         | 38           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0002564451 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.48         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.000683    |
|    std                  | 0.989        |
|    value_loss           | 16.3         |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,152/2,000,000 [0m [ [33m0:00:39[0m < [36m0:07:56[0m , [31m3,882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 3900         |
|    iterations           | 75           |
|    time_elapsed         | 39           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0002382221 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.6         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.99         |
|    value_loss           | 20.8         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m154,912/2,000,000 [0m [ [33m0:00:39[0m < [36m0:07:56[0m , [31m3,876 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 513           |
|    ep_rew_mean          | -62.1         |
| time/                   |               |
|    fps                  | 3900          |
|    iterations           | 76            |
|    time_elapsed         | 39            |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00014896793 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.632         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.09          |
|    n_updates            | 375           |
|    policy_gradient_loss | -0.000448     |
|    std                  | 0.99          |
|    value_loss           | 18.3          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,328/2,000,000 [0m [ [33m0:00:40[0m < [36m0:07:56[0m , [31m3,873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -62.6        |
| time/                   |              |
|    fps                  | 3897         |
|    iterations           | 77           |
|    time_elapsed         | 40           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0003084467 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.62         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000848    |
|    std                  | 0.99         |
|    value_loss           | 19.7         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,232/2,000,000 [0m [ [33m0:00:40[0m < [36m0:07:55[0m , [31m3,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -62.6        |
| time/                   |              |
|    fps                  | 3899         |
|    iterations           | 78           |
|    time_elapsed         | 40           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0001963783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.35         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.99         |
|    value_loss           | 19.3         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,112/2,000,000 [0m [ [33m0:00:41[0m < [36m0:07:55[0m , [31m3,875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | -62.9        |
| time/                   |              |
|    fps                  | 3901         |
|    iterations           | 79           |
|    time_elapsed         | 41           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0022782935 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.58         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.988        |
|    value_loss           | 4.95         |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,416/2,000,000 [0m [ [33m0:00:41[0m < [36m0:07:54[0m , [31m3,878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | -63.3        |
| time/                   |              |
|    fps                  | 3900         |
|    iterations           | 80           |
|    time_elapsed         | 42           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0024889945 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.44         |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.989        |
|    value_loss           | 15.9         |
------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,800/2,000,000 [0m [ [33m0:00:42[0m < [36m0:07:55[0m , [31m3,868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -63.6        |
| time/                   |              |
|    fps                  | 3897         |
|    iterations           | 81           |
|    time_elapsed         | 42           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0018984255 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.63         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.989        |
|    value_loss           | 19.5         |
------------------------------------------
[2K--------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,576/2,000,000 [0m [ [33m0:00:43[0m < [36m0:07:54[0m , [31m3,870 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 541            |
|    ep_rew_mean          | -64            |
| time/                   |                |
|    fps                  | 3899           |
|    iterations           | 82             |
|    time_elapsed         | 43             |
|    total_timesteps      | 167936         |
| train/                  |                |
|    approx_kl            | 0.000120306184 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.22          |
|    explained_variance   | 0.794          |
|    learning_rate        | 0.0001         |
|    loss                 | 3.69           |
|    n_updates            | 405            |
|    policy_gradient_loss | -0.000252      |
|    std                  | 0.989          |
|    value_loss           | 10.9           |
--------------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,448/2,000,000 [0m [ [33m0:00:43[0m < [36m0:07:53[0m , [31m3,875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 3899         |
|    iterations           | 83           |
|    time_elapsed         | 43           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0014569925 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.84         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.99         |
|    value_loss           | 15           |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,312/2,000,000 [0m [ [33m0:00:44[0m < [36m0:07:52[0m , [31m3,880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -63.7        |
| time/                   |              |
|    fps                  | 3901         |
|    iterations           | 84           |
|    time_elapsed         | 44           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0006688286 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.62         |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.991        |
|    value_loss           | 10.3         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,856/2,000,000 [0m [ [33m0:00:44[0m < [36m0:07:51[0m , [31m3,885 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 526           |
|    ep_rew_mean          | -63.7         |
| time/                   |               |
|    fps                  | 3903          |
|    iterations           | 85            |
|    time_elapsed         | 44            |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00037193677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.783         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.72          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000592     |
|    std                  | 0.992         |
|    value_loss           | 14.9          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,152/2,000,000 [0m [ [33m0:00:44[0m < [36m0:07:51[0m , [31m3,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 3909         |
|    iterations           | 86           |
|    time_elapsed         | 45           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0015219757 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.87         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.992        |
|    value_loss           | 10.3         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,488/2,000,000 [0m [ [33m0:00:45[0m < [36m0:07:49[0m , [31m3,888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 531           |
|    ep_rew_mean          | -63.9         |
| time/                   |               |
|    fps                  | 3904          |
|    iterations           | 87            |
|    time_elapsed         | 45            |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00031269187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.682         |
|    learning_rate        | 0.0001        |
|    loss                 | 11.5          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000317     |
|    std                  | 0.993         |
|    value_loss           | 21.4          |
-------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,768/2,000,000 [0m [ [33m0:00:46[0m < [36m0:07:48[0m , [31m3,893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -64.1        |
| time/                   |              |
|    fps                  | 3907         |
|    iterations           | 88           |
|    time_elapsed         | 46           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0008350763 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.71         |
|    n_updates            | 435          |
