Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wpm89clg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,848/2,000,000 [0m [ [33m0:00:02[0m < [36m0:05:52[0m , [31m5,639 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 36          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.002392201 |
|    clip_fraction        | 0.0072      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.68        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.991       |
|    value_loss           | 9.65        |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,680/2,000,000 [0m [ [33m0:00:41[0m < [36m0:08:50[0m , [31m3,502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 3565         |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0007558025 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.23         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000655    |
|    std                  | 0.994        |
|    value_loss           | 15.8         |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,232/2,000,000 [0m [ [33m0:00:46[0m < [36m0:08:44[0m , [31m3,511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 3549         |
|    iterations           | 10           |
|    time_elapsed         | 46           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0020590788 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.48         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.994        |
|    value_loss           | 10.2         |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,664/2,000,000 [0m [ [33m0:00:50[0m < [36m0:08:36[0m , [31m3,529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 3543         |
|    iterations           | 11           |
|    time_elapsed         | 50           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0005230082 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.8          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.995        |
|    value_loss           | 50.6         |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,040/2,000,000 [0m [ [33m0:00:55[0m < [36m0:08:32[0m , [31m3,530 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 3535         |
|    iterations           | 12           |
|    time_elapsed         | 55           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0012185434 |
|    clip_fraction        | 0.000476     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.83         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.000878    |
|    std                  | 0.996        |
|    value_loss           | 19.1         |
------------------------------------------
[2K------------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m211,992/2,000,000 [0m [ [33m0:01:00[0m < [36m0:08:25[0m , [31m3,544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 3528         |
|    iterations           | 13           |
|    time_elapsed         | 60           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0013972749 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.74         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.998        |
|    value_loss           | 6.77         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,248/2,000,000 [0m [ [33m0:01:05[0m < [36m0:08:22[0m , [31m3,533 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3518         |
|    iterations           | 14           |
|    time_elapsed         | 65           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0020058241 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.88         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1            |
|    value_loss           | 7.64         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,384/2,000,000 [0m [ [33m0:01:09[0m < [36m0:08:15[0m , [31m3,546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 15          |
|    time_elapsed         | 69          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.002393023 |
|    clip_fraction        | 0.0047      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0001      |
|    loss                 | 1.9         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.01        |
|    value_loss           | 4.53        |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,592/2,000,000 [0m [ [33m0:01:14[0m < [36m0:08:11[0m , [31m3,548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3511         |
|    iterations           | 16           |
|    time_elapsed         | 74           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029070254 |
|    clip_fraction        | 0.00917      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.33         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.01         |
|    value_loss           | 10.4         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m277,760/2,000,000 [0m [ [33m0:01:19[0m < [36m0:08:07[0m , [31m3,541 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3505         |
|    iterations           | 17           |
|    time_elapsed         | 79           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0026882193 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.83         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.01         |
|    value_loss           | 4.19         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,368/2,000,000 [0m [ [33m0:01:24[0m < [36m0:08:04[0m , [31m3,526 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 18           |
|    time_elapsed         | 84           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0031933777 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.155        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1            |
|    value_loss           | 1.81         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,712/2,000,000 [0m [ [33m0:01:29[0m < [36m0:08:05[0m , [31m3,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3490         |
|    iterations           | 19           |
|    time_elapsed         | 89           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0026335367 |
|    clip_fraction        | 0.00463      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.492        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1            |
|    value_loss           | 7.04         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,408/2,000,000 [0m [ [33m0:01:33[0m < [36m0:07:57[0m , [31m3,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3489         |
|    iterations           | 20           |
|    time_elapsed         | 93           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0029415572 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1            |
|    value_loss           | 6.89         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,792/2,000,000 [0m [ [33m0:01:38[0m < [36m0:07:50[0m , [31m3,525 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3492         |
|    iterations           | 21           |
|    time_elapsed         | 98           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0035501602 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.56         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1            |
|    value_loss           | 3.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,304/2,000,000 [0m [ [33m0:01:43[0m < [36m0:07:43[0m , [31m3,542 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3492         |
|    iterations           | 22           |
|    time_elapsed         | 103          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0032764026 |
|    clip_fraction        | 0.00873      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1            |
|    value_loss           | 5.18         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,488/2,000,000 [0m [ [33m0:01:47[0m < [36m0:07:35[0m , [31m3,570 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 747       |
|    ep_rew_mean          | -125      |
| time/                   |           |
|    fps                  | 3492      |
|    iterations           | 23        |
|    time_elapsed         | 107       |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0008401 |
|    clip_fraction        | 0.000525  |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.5       |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.000488 |
|    std                  | 1         |
|    value_loss           | 26.3      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,272/2,000,000 [0m [ [33m0:01:52[0m < [36m0:07:31[0m , [31m3,568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 24          |
|    time_elapsed         | 112         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.003896702 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.691       |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1           |
|    value_loss           | 3.45        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,200/2,000,000 [0m [ [33m0:01:57[0m < [36m0:07:25[0m , [31m3,580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 3485         |
|    iterations           | 25           |
|    time_elapsed         | 117          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0026297125 |
|    clip_fraction        | 0.00858      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.676        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1            |
|    value_loss           | 3.35         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,328/2,000,000 [0m [ [33m0:02:02[0m < [36m0:07:16[0m , [31m3,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 26           |
|    time_elapsed         | 122          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0024647396 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0001       |
|    loss                 | 2            |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000963    |
|    std                  | 1            |
|    value_loss           | 3.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,104/2,000,000 [0m [ [33m0:02:06[0m < [36m0:07:12[0m , [31m3,607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 3488         |
|    iterations           | 27           |
|    time_elapsed         | 126          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0022916193 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000937    |
|    std                  | 1            |
|    value_loss           | 4.89         |
------------------------------------------
