Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 893           |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 3203          |
|    iterations           | 64            |
|    time_elapsed         | 40            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 3.8871454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.638         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.89          |
|    n_updates            | 315           |
|    policy_gradient_loss | -2.07e-05     |
|    std                  | 0.899         |
|    value_loss           | 5.91          |
-------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,864/2,000,000 [0m [ [33m0:00:41[0m < [36m0:09:46[0m , [31m3,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 3203        |
|    iterations           | 65          |
|    time_elapsed         | 41          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.001263001 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00928    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.899       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,336/2,000,000 [0m [ [33m0:00:42[0m < [36m0:09:47[0m , [31m3,183 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 3204        |
|    iterations           | 66          |
|    time_elapsed         | 42          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004793273 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0375     |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.898       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,384/2,000,000 [0m [ [33m0:00:42[0m < [36m0:09:44[0m , [31m3,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 3203        |
|    iterations           | 67          |
|    time_elapsed         | 42          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.001770136 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0279     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.896       |
|    value_loss           | 0.0782      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,680/2,000,000 [0m [ [33m0:00:43[0m < [36m0:09:44[0m , [31m3,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 3198        |
|    iterations           | 68          |
|    time_elapsed         | 43          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.003177765 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0304     |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.893       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,104/2,000,000 [0m [ [33m0:00:44[0m < [36m0:09:44[0m , [31m3,186 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 3199         |
|    iterations           | 69           |
|    time_elapsed         | 44           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0019957877 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0317      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.89         |
|    value_loss           | 0.0235       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,136/2,000,000 [0m [ [33m0:00:44[0m < [36m0:09:42[0m , [31m3,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 3198        |
|    iterations           | 70          |
|    time_elapsed         | 44          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.002550658 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0132     |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.888       |
|    value_loss           | 0.0908      |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144,720/2,000,000 [0m [ [33m0:00:45[0m < [36m0:09:42[0m , [31m3,188 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 899           |
|    ep_rew_mean          | -37.5         |
| time/                   |               |
|    fps                  | 3199          |
|    iterations           | 71            |
|    time_elapsed         | 45            |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 0.00014473262 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.9          |
|    explained_variance   | 0.531         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.49          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000152     |
|    std                  | 0.887         |
|    value_loss           | 12.4          |
-------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,200/2,000,000 [0m [ [33m0:00:46[0m < [36m0:09:39[0m , [31m3,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 3197         |
|    iterations           | 72           |
|    time_elapsed         | 46           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0022005495 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0362      |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.885        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,600/2,000,000 [0m [ [33m0:00:46[0m < [36m0:09:41[0m , [31m3,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 3194         |
|    iterations           | 73           |
|    time_elapsed         | 46           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0025515724 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0183      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.883        |
|    value_loss           | 0.0988       |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,120/2,000,000 [0m [ [33m0:00:47[0m < [36m0:09:37[0m , [31m3,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 3193         |
|    iterations           | 74           |
|    time_elapsed         | 47           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0005539409 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.55         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.882        |
|    value_loss           | 19.2         |
------------------------------------------
[2K-------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m152,600/2,000,000 [0m [ [33m0:00:48[0m < [36m0:09:38[0m , [31m3,197 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 894           |
|    ep_rew_mean          | -39.2         |
| time/                   |               |
|    fps                  | 3190          |
|    iterations           | 75            |
|    time_elapsed         | 48            |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00029682522 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.96          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00216      |
|    std                  | 0.883         |
|    value_loss           | 5.9           |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,160/2,000,000 [0m [ [33m0:00:48[0m < [36m0:09:37[0m , [31m3,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 3187         |
|    iterations           | 76           |
|    time_elapsed         | 48           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034920517 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0231      |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.882        |
|    value_loss           | 0.0573       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,112/2,000,000 [0m [ [33m0:00:49[0m < [36m0:09:38[0m , [31m3,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -40.7        |
| time/                   |              |
|    fps                  | 3182         |
|    iterations           | 77           |
|    time_elapsed         | 49           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0023285546 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.72         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.881        |
|    value_loss           | 12.2         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,560/2,000,000 [0m [ [33m0:00:50[0m < [36m0:09:39[0m , [31m3,182 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 894           |
|    ep_rew_mean          | -40.3         |
| time/                   |               |
|    fps                  | 3180          |
|    iterations           | 78            |
|    time_elapsed         | 50            |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00058786036 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.64          |
|    learning_rate        | 0.0001        |
|    loss                 | 9.17          |
|    n_updates            | 385           |
|    policy_gradient_loss | -0.00182      |
|    std                  | 0.882         |
|    value_loss           | 13            |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,632/2,000,000 [0m [ [33m0:00:50[0m < [36m0:09:39[0m , [31m3,178 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 894           |
|    ep_rew_mean          | -40.3         |
| time/                   |               |
|    fps                  | 3178          |
|    iterations           | 79            |
|    time_elapsed         | 50            |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00044070414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.00752      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00082      |
|    std                  | 0.881         |
|    value_loss           | 0.137         |
-------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,752/2,000,000 [0m [ [33m0:00:51[0m < [36m0:09:39[0m , [31m3,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 3178        |
|    iterations           | 80          |
|    time_elapsed         | 51          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.002042534 |
|    clip_fraction        | 0.00127     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0182     |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.88        |
|    value_loss           | 0.0827      |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,408/2,000,000 [0m [ [33m0:00:52[0m < [36m0:09:38[0m , [31m3,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 81           |
|    time_elapsed         | 52           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0005830843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.54         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.879        |
|    value_loss           | 24.2         |
------------------------------------------
[2K-------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,480/2,000,000 [0m [ [33m0:00:52[0m < [36m0:09:40[0m , [31m3,163 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 910           |
|    ep_rew_mean          | -39.3         |
| time/                   |               |
|    fps                  | 3179          |
|    iterations           | 82            |
|    time_elapsed         | 52            |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00041618937 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.28          |
|    n_updates            | 405           |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.88          |
|    value_loss           | 5.59          |
-------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,440/2,000,000 [0m [ [33m0:00:53[0m < [36m0:09:42[0m , [31m3,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 3177        |
|    iterations           | 83          |
|    time_elapsed         | 53          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.003426489 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0356     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.877       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,464/2,000,000 [0m [ [33m0:00:54[0m < [36m0:09:42[0m , [31m3,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 3174         |
|    iterations           | 84           |
|    time_elapsed         | 54           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0017096844 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0109      |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.877        |
|    value_loss           | 0.214        |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,576/2,000,000 [0m [ [33m0:00:54[0m < [36m0:09:40[0m , [31m3,154 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 931           |
|    ep_rew_mean          | -36.1         |
| time/                   |               |
|    fps                  | 3177          |
|    iterations           | 85            |
|    time_elapsed         | 54            |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00045641113 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.86         |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0044        |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000468     |
|    std                  | 0.877         |
|    value_loss           | 0.281         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,592/2,000,000 [0m [ [33m0:00:55[0m < [36m0:09:40[0m , [31m3,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 86           |
|    time_elapsed         | 55           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0012029975 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0279      |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.876        |
|    value_loss           | 0.056        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,840/2,000,000 [0m [ [33m0:00:56[0m < [36m0:09:39[0m , [31m3,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 87           |
|    time_elapsed         | 56           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0026991519 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0318      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.872        |
|    value_loss           | 0.0165       |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,912/2,000,000 [0m [ [33m0:00:56[0m < [36m0:09:39[0m , [31m3,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 88           |
|    time_elapsed         | 56           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0030565395 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0221      |
|    n_updates            | 435          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.87         |
|    value_loss           | 0.0736       |
------------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181,984/2,000,000 [0m [ [33m0:00:57[0m < [36m0:09:38[0m , [31m3,147 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 3180       |
|    iterations           | 89         |
|    time_elapsed         | 57         |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.00328374 |
|    clip_fraction        | 0.00586    |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0239    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.869      |
|    value_loss           | 0.077      |
----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183,512/2,000,000 [0m [ [33m0:00:57[0m < [36m0:09:38[0m , [31m3,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 90           |
|    time_elapsed         | 57           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0021621566 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0329      |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.866        |
|    value_loss           | 0.0186       |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,064/2,000,000 [0m [ [33m0:00:58[0m < [36m0:09:38[0m , [31m3,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 91           |
|    time_elapsed         | 58           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0009643575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
