Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 182          |
|    time_elapsed         | 115          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0003293519 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.84         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.938        |
|    value_loss           | 11.2         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m373,960/2,000,000 [0m [ [33m0:01:55[0m < [36m0:08:28[0m , [31m3,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 183          |
|    time_elapsed         | 115          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 7.731543e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.68         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000357    |
|    std                  | 0.938        |
|    value_loss           | 12.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,584/2,000,000 [0m [ [33m0:01:56[0m < [36m0:08:25[0m , [31m3,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 3237        |
|    iterations           | 184         |
|    time_elapsed         | 116         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 6.24769e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0001      |
|    loss                 | 7.19        |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.000333   |
|    std                  | 0.938       |
|    value_loss           | 14          |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,200/2,000,000 [0m [ [33m0:01:56[0m < [36m0:08:28[0m , [31m3,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 3239         |
|    iterations           | 185          |
|    time_elapsed         | 116          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0001925696 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.9          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000815    |
|    std                  | 0.938        |
|    value_loss           | 10.9         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,392/2,000,000 [0m [ [33m0:01:57[0m < [36m0:08:26[0m , [31m3,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 3239         |
|    iterations           | 186          |
|    time_elapsed         | 117          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0010625295 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0281       |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.937        |
|    value_loss           | 0.293        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,952/2,000,000 [0m [ [33m0:01:58[0m < [36m0:08:21[0m , [31m3,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 3239         |
|    iterations           | 187          |
|    time_elapsed         | 118          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0012255717 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.69         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.937        |
|    value_loss           | 4.92         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,520/2,000,000 [0m [ [33m0:01:58[0m < [36m0:08:22[0m , [31m3,221 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 634           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3239          |
|    iterations           | 188           |
|    time_elapsed         | 118           |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00043114458 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.2           |
|    n_updates            | 935           |
|    policy_gradient_loss | -0.000553     |
|    std                  | 0.939         |
|    value_loss           | 2.6           |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,120/2,000,000 [0m [ [33m0:01:59[0m < [36m0:08:27[0m , [31m3,189 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 631           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3238          |
|    iterations           | 189           |
|    time_elapsed         | 119           |
|    total_timesteps      | 387072        |
| train/                  |               |
|    approx_kl            | 0.00049951894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.844         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.82          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000542     |
|    std                  | 0.94          |
|    value_loss           | 4.96          |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,688/2,000,000 [0m [ [33m0:02:00[0m < [36m0:08:21[0m , [31m3,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 190          |
|    time_elapsed         | 120          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0008023804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.82         |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.94         |
|    value_loss           | 4.65         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,312/2,000,000 [0m [ [33m0:02:00[0m < [36m0:08:24[0m , [31m3,198 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 637           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3237          |
|    iterations           | 191           |
|    time_elapsed         | 120           |
|    total_timesteps      | 391168        |
| train/                  |               |
|    approx_kl            | 0.00060343463 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.893         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.4           |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000226     |
|    std                  | 0.94          |
|    value_loss           | 2.61          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,424/2,000,000 [0m [ [33m0:02:01[0m < [36m0:08:23[0m , [31m3,198 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 648           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3237          |
|    iterations           | 192           |
|    time_elapsed         | 121           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00036982173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0796        |
|    n_updates            | 955           |
|    policy_gradient_loss | -0.00074      |
|    std                  | 0.94          |
|    value_loss           | 0.675         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,120/2,000,000 [0m [ [33m0:02:02[0m < [36m0:08:18[0m , [31m3,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 193          |
|    time_elapsed         | 122          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0029541552 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.956        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.939        |
|    value_loss           | 2.61         |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m396,672/2,000,000 [0m [ [33m0:02:02[0m < [36m0:08:19[0m , [31m3,216 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 650           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 194           |
|    time_elapsed         | 122           |
|    total_timesteps      | 397312        |
| train/                  |               |
|    approx_kl            | 0.00022018931 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.709         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.34          |
|    n_updates            | 965           |
|    policy_gradient_loss | -0.000432     |
|    std                  | 0.939         |
|    value_loss           | 4.71          |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398,352/2,000,000 [0m [ [33m0:02:03[0m < [36m0:08:22[0m , [31m3,193 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 653           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 195           |
|    time_elapsed         | 123           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.00064520317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.37          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.939         |
|    value_loss           | 5.87          |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m400,976/2,000,000 [0m [ [33m0:02:04[0m < [36m0:08:20[0m , [31m3,202 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 196          |
|    time_elapsed         | 124          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0022497447 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.77         |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.938        |
|    value_loss           | 9.21         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m402,984/2,000,000 [0m [ [33m0:02:04[0m < [36m0:08:19[0m , [31m3,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 3235        |
|    iterations           | 197         |
|    time_elapsed         | 124         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.002508316 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0142      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.935       |
|    value_loss           | 0.226       |
-----------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m404,608/2,000,000 [0m [ [33m0:02:05[0m < [36m0:08:19[0m , [31m3,202 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 668           |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 198           |
|    time_elapsed         | 125           |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 0.00027808812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.29          |
|    n_updates            | 985           |
|    policy_gradient_loss | 0.000149      |
|    std                  | 0.934         |
|    value_loss           | 14.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,256/2,000,000 [0m [ [33m0:02:05[0m < [36m0:08:15[0m , [31m3,222 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 680           |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 199           |
|    time_elapsed         | 125           |
|    total_timesteps      | 407552        |
| train/                  |               |
|    approx_kl            | 0.00023462469 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.619         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22          |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.000552     |
|    std                  | 0.935         |
|    value_loss           | 6.69          |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,488/2,000,000 [0m [ [33m0:02:06[0m < [36m0:08:13[0m , [31m3,232 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 200          |
|    time_elapsed         | 126          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0008177184 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.85         |
|    n_updates            | 995          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.935        |
|    value_loss           | 4.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,112/2,000,000 [0m [ [33m0:02:07[0m < [36m0:08:16[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 201          |
|    time_elapsed         | 127          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0011128278 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.935        |
|    value_loss           | 5.47         |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412,960/2,000,000 [0m [ [33m0:02:07[0m < [36m0:08:17[0m , [31m3,195 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 705           |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 202           |
|    time_elapsed         | 127           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00027328255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.734         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.05          |
|    n_updates            | 1005          |
|    policy_gradient_loss | -0.000549     |
|    std                  | 0.935         |
|    value_loss           | 6.56          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m414,944/2,000,000 [0m [ [33m0:02:08[0m < [36m0:08:16[0m , [31m3,196 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 702           |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 203           |
|    time_elapsed         | 128           |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 0.00059975276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.67          |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000946     |
|    std                  | 0.935         |
|    value_loss           | 4.44          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,096/2,000,000 [0m [ [33m0:02:09[0m < [36m0:08:14[0m , [31m3,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 3236        |
|    iterations           | 204         |
|    time_elapsed         | 129         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.000548022 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.87        |
|    n_updates            | 1015        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.934       |
|    value_loss           | 9.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,312/2,000,000 [0m [ [33m0:02:09[0m < [36m0:08:13[0m , [31m3,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 3236        |
|    iterations           | 205         |
|    time_elapsed         | 129         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.001043066 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.13        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.934       |
|    value_loss           | 5.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,320/2,000,000 [0m [ [33m0:02:10[0m < [36m0:08:12[0m , [31m3,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 206          |
|    time_elapsed         | 130          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0005074716 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.511        |
|    n_updates            | 1025         |
|    policy_gradient_loss | -0.000785    |
|    std                  | 0.934        |
|    value_loss           | 2.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,768/2,000,000 [0m [ [33m0:02:11[0m < [36m0:08:10[0m , [31m3,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 207         |
|    time_elapsed         | 131         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.001065232 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.915       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.933       |
|    value_loss           | 4.28        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,256/2,000,000 [0m [ [33m0:02:11[0m < [36m0:08:15[0m , [31m3,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 208          |
|    time_elapsed         | 131          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0006211249 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.24         |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.933        |
|    value_loss           | 6.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,368/2,000,000 [0m [ [33m0:02:12[0m < [36m0:08:13[0m , [31m3,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 209          |
|    time_elapsed         | 132          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0003007113 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.72         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.934        |
|    value_loss           | 7.14         |
------------------------------------------
